
"0:0:58:283
0:0:58:650
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
潮月威的老人與海。這句話是這本書的精革值得人深入思考。e
本产水
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書ㄐ十。
"bounds: (55,23),(1120,23),(1120,163),(55,163)
"0:0:58:283"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:58:650"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (68,76),(99,76),(99,100),(68,100)
"人"bounds: (101,76),(112,76),(112,100),(101,100)
"並不是"bounds: (114,76),(153,76),(153,100),(114,100)
"天生"bounds: (155,76),(178,76),(178,100),(155,100)
"就要"bounds: (180,76),(207,76),(207,100),(180,100)
"被"bounds: (209,76),(216,76),(216,100),(209,100)
"打敗"bounds: (218,76),(245,76),(245,100),(218,100)
"的"bounds: (247,76),(257,76),(257,100),(247,100)
","bounds: (259,76),(262,76),(262,100),(259,100)
"你"bounds: (264,76),(274,76),(274,100),(264,100)
"盡"bounds: (276,76),(291,76),(291,100),(276,100)
"可以"bounds: (293,76),(316,76),(316,100),(293,100)
"消滅"bounds: (318,76),(345,76),(345,100),(318,100)
"他"bounds: (347,76),(357,76),(357,100),(347,100)
","bounds: (359,76),(362,76),(362,100),(359,100)
"卻"bounds: (364,76),(366,76),(366,100),(364,100)
"打"bounds: (368,76),(387,76),(387,100),(368,100)
"不敗"bounds: (389,76),(412,76),(412,100),(389,100)
"他"bounds: (414,76),(428,76),(428,100),(414,100)
"。"bounds: (430,76),(437,76),(437,100),(430,100)
"”"bounds: (439,76),(441,76),(441,100),(439,100)
"這"bounds: (443,76),(457,76),(457,100),(443,100)
"句話"bounds: (459,76),(482,76),(482,100),(459,100)
"出自"bounds: (484,76),(507,76),(507,100),(484,100)
"於"bounds: (509,76),(520,76),(520,100),(509,100)
"潮"bounds: (68,105),(88,105),(88,129),(68,129)
"月"bounds: (90,105),(96,105),(96,129),(90,129)
"威"bounds: (98,105),(108,105),(108,129),(98,129)
"的"bounds: (110,105),(117,105),(117,129),(110,129)
"老人與海"bounds: (119,105),(175,105),(175,129),(119,129)
"。"bounds: (177,105),(183,105),(183,129),(177,129)
"這"bounds: (185,105),(204,105),(204,129),(185,129)
"句話"bounds: (206,105),(229,105),(229,129),(206,129)
"是"bounds: (231,105),(242,105),(242,129),(231,129)
"這"bounds: (244,105),(254,105),(254,129),(244,129)
"本書"bounds: (256,105),(279,105),(279,129),(256,129)
"的"bounds: (281,105),(292,105),(292,129),(281,129)
"精"bounds: (294,105),(308,105),(308,129),(294,129)
"革"bounds: (310,105),(325,105),(325,129),(310,129)
"值得"bounds: (327,105),(350,105),(350,129),(327,129)
