
"0:0:19:416
0:0:19:783
一個人並不是天生就要被打敗的,你盡可以消
“一個人並不是天生就要被打敗的,你盡可以消门一せ。
"bounds: (64,22),(977,22),(977,101),(64,101)
"0:0:19:416"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:19:783"bounds: (701,23),(834,22),(834,51),(701,52)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(260,75),(260,101),(257,101)
"你"bounds: (262,75),(273,75),(273,101),(262,101)
"盡"bounds: (275,75),(291,75),(291,101),(275,101)
"可以"bounds: (293,75),(314,75),(314,101),(293,101)
"消"bounds: (316,75),(327,75),(327,101),(316,101)
"“"bounds: (659,75),(678,75),(678,100),(659,100)
"一個"bounds: (680,75),(700,75),(700,100),(680,100)
"人"bounds: (702,75),(713,75),(713,100),(702,100)
"並不是"bounds: (715,75),(756,75),(756,100),(715,100)
"天生"bounds: (758,75),(778,75),(778,100),(758,100)
"就要"bounds: (780,75),(808,75),(808,100),(780,100)
"被"bounds: (810,75),(817,75),(817,100),(810,100)
"打敗"bounds: (819,75),(843,75),(843,100),(819,100)
"的"bounds: (845,75),(856,75),(856,100),(845,100)
","bounds: (858,75),(860,75),(860,100),(858,100)
"你"bounds: (862,75),(873,75),(873,100),(862,100)
"盡"bounds: (875,75),(890,75),(890,100),(875,100)
"可以"bounds: (892,75),(912,75),(912,100),(892,100)
"消"bounds: (914,75),(929,75),(929,100),(914,100)
"门"bounds: (931,75),(938,75),(938,100),(931,100)
"一"bounds: (940,75),(951,75),(951,100),(940,100)
"せ"bounds: (953,75),(968,75),(968,100),(953,100)
"。"bounds: (970,75),(977,75),(977,100),(970,100)
