
"0:0:49:483
0:0:49:850
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
潮威的老人與海。這句話是這本書的精羊片
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精羊片
"bounds: (68,23),(1120,23),(1120,130),(68,130)
"0:0:49:483"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:49:850"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (68,76),(99,76),(99,100),(68,100)
"人"bounds: (101,76),(112,76),(112,100),(101,100)
"並不是"bounds: (114,76),(153,76),(153,100),(114,100)
"天生"bounds: (155,76),(178,76),(178,100),(155,100)
"就要"bounds: (180,76),(207,76),(207,100),(180,100)
"被"bounds: (209,76),(216,76),(216,100),(209,100)
"打敗"bounds: (218,76),(245,76),(245,100),(218,100)
"的"bounds: (247,76),(257,76),(257,100),(247,100)
","bounds: (259,76),(262,76),(262,100),(259,100)
"你"bounds: (264,76),(274,76),(274,100),(264,100)
"盡"bounds: (276,76),(291,76),(291,100),(276,100)
"可以"bounds: (293,76),(316,76),(316,100),(293,100)
"消滅"bounds: (318,76),(345,76),(345,100),(318,100)
"他"bounds: (347,76),(357,76),(357,100),(347,100)
","bounds: (359,76),(362,76),(362,100),(359,100)
"卻"bounds: (364,76),(366,76),(366,100),(364,100)
"打"bounds: (368,76),(387,76),(387,100),(368,100)
"不敗"bounds: (389,76),(412,76),(412,100),(389,100)
"他"bounds: (414,76),(428,76),(428,100),(414,100)
"。"bounds: (430,76),(437,76),(437,100),(430,100)
"”"bounds: (439,76),(441,76),(441,100),(439,100)
"這"bounds: (443,76),(457,76),(457,100),(443,100)
"句話"bounds: (459,76),(482,76),(482,100),(459,100)
"出自"bounds: (484,76),(507,76),(507,100),(484,100)
"於"bounds: (509,76),(520,76),(520,100),(509,100)
"潮"bounds: (68,105),(88,105),(88,130),(68,130)
"威"bounds: (90,105),(114,105),(114,130),(90,130)
"的"bounds: (116,105),(122,105),(122,130),(116,130)
"老人與海"bounds: (124,105),(174,105),(174,130),(124,130)
"。"bounds: (176,105),(183,105),(183,130),(176,130)
"這"bounds: (185,105),(200,105),(200,130),(185,130)
"句話"bounds: (202,105),(226,105),(226,130),(202,130)
"是"bounds: (228,105),(239,105),(239,130),(228,130)
"這"bounds: (241,105),(257,105),(257,130),(241,130)
"本書"bounds: (259,105),(278,105),(278,130),(259,130)
"的"bounds: (280,105),(291,105),(291,130),(280,130)
"精"bounds: (293,105),(309,105),(309,130),(293,130)
"羊"bounds: (311,105),(322,105),(322,130),(311,130)
"片"bounds: (324,105),(326,105),(326,130),(324,130)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (675,105),(695,105),(695,130),(675,130)
"威"bounds: (697,105),(713,105),(713,130),(697,130)
"的"bounds: (715,105),(721,105),(721,130),(715,130)
"老人與海"bounds: (723,105),(778,105),(778,130),(723,130)
"。"bounds: (780,105),(786,105),(786,130),(780,130)
"這"bounds: (788,105),(804,105),(804,130),(788,130)
"句話"bounds: (806,105),(830,105),(830,130),(806,130)
"是"bounds: (832,105),(843,105),(843,130),(832,130)
"這"bounds: (845,105),(856,105),(856,130),(845,130)
"本書"bounds: (858,105),(877,105),(877,130),(858,130)
"的"bounds: (879,105),(890,105),(890,130),(879,130)
"精"bounds: (892,105),(908,105),(908,130),(892,130)
"羊"bounds: (910,105),(921,105),(921,130),(910,130)
"片"bounds: (923,105),(929,105),(929,130),(923,130)
