
"0:1:24:683
0:1:25:50
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗,
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗太。
"bounds: (63,22),(1123,22),(1123,159),(63,159)
"0:1:24:683"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:25:50"bounds: (702,22),(819,24),(819,54),(702,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (63,135),(95,135),(95,159),(63,159)
"講述"bounds: (97,135),(120,135),(120,159),(97,159)
"了"bounds: (122,135),(132,135),(132,159),(122,159)
"老人"bounds: (134,135),(157,135),(157,159),(134,159)
"聖地牙哥"bounds: (159,135),(212,135),(212,159),(159,159)
"經過"bounds: (214,135),(241,135),(241,159),(214,159)
"數次"bounds: (243,135),(266,135),(266,159),(243,159)
"與"bounds: (268,135),(278,135),(278,159),(268,159)
"沙"bounds: (280,135),(295,135),(295,159),(280,159)
"魚"bounds: (297,135),(307,135),(307,159),(297,159)
"搏鬥"bounds: (309,135),(332,135),(332,159),(309,159)
"及"bounds: (334,135),(349,135),(349,159),(334,159)
"他"bounds: (351,135),(362,135),(362,159),(351,159)
"捕魚"bounds: (364,135),(387,135),(387,159),(364,159)
"的"bounds: (389,135),(395,135),(395,159),(389,159)
"經驗"bounds: (397,135),(428,135),(428,159),(397,159)
","bounds: (430,135),(432,135),(432,159),(430,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
