
"0:1:49:616
0:1:49:983
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的的時候鯊魚肉被其他兇猛的魚奪去
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經聽讓他捕獲了一條
鯊魚再老人回來的時候鯊魚肉被其他兇猛的魚奪去
"bounds: (62,23),(1120,23),(1120,190),(62,190)
"0:1:49:616"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:49:983"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (62,136),(94,136),(94,160),(62,160)
"講述"bounds: (96,136),(123,136),(123,160),(96,160)
"了"bounds: (125,136),(131,136),(131,160),(125,160)
"老人"bounds: (133,136),(161,136),(161,160),(133,160)
"聖地牙哥"bounds: (163,136),(211,136),(211,160),(163,160)
"經過"bounds: (213,136),(240,136),(240,160),(213,160)
"數次"bounds: (242,136),(265,136),(265,160),(242,160)
"與"bounds: (267,136),(281,136),(281,160),(267,160)
"沙"bounds: (283,136),(294,136),(294,160),(283,160)
"魚"bounds: (296,136),(306,136),(306,160),(296,160)
"搏鬥"bounds: (308,136),(331,136),(331,160),(308,160)
"及"bounds: (333,136),(348,136),(348,160),(333,160)
"他"bounds: (350,136),(361,136),(361,160),(350,160)
"捕魚"bounds: (363,136),(386,136),(386,160),(363,160)
"的"bounds: (388,136),(394,136),(394,160),(388,160)
"經驗"bounds: (396,136),(427,136),(427,160),(396,160)
"讓"bounds: (429,136),(444,136),(444,160),(429,160)
"他"bounds: (446,136),(456,136),(456,160),(446,160)
"捕獲"bounds: (458,136),(486,136),(486,160),(458,160)
"了"bounds: (488,136),(494,136),(494,160),(488,160)
"一條"bounds: (496,136),(519,136),(519,160),(496,160)
"鯊魚"bounds: (64,164),(96,164),(96,189),(64,189)
"再"bounds: (98,164),(109,164),(109,189),(98,189)
"老人"bounds: (111,164),(135,164),(135,189),(111,189)
"回來"bounds: (137,164),(161,164),(161,189),(137,189)
"的"bounds: (163,164),(170,164),(170,189),(163,189)
"的"bounds: (172,164),(179,164),(179,189),(172,189)
"時候"bounds: (181,164),(205,164),(205,189),(181,189)
"鯊魚"bounds: (207,164),(235,164),(235,189),(207,189)
"肉"bounds: (237,164),(244,164),(244,189),(237,189)
"被"bounds: (246,164),(261,164),(261,189),(246,189)
"其他"bounds: (263,164),(287,164),(287,189),(263,189)
"兇猛"bounds: (289,164),(313,164),(313,189),(289,189)
"的"bounds: (315,164),(322,164),(322,189),(315,189)
"魚"bounds: (324,164),(339,164),(339,189),(324,189)
"奪去"bounds: (341,164),(365,164),(365,189),(341,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (663,136),(695,136),(695,160),(663,160)
"講述"bounds: (697,136),(720,136),(720,160),(697,160)
"了"bounds: (722,136),(732,136),(732,160),(722,160)
"老人"bounds: (734,136),(757,136),(757,160),(734,160)
"聖地牙哥"bounds: (759,136),(812,136),(812,160),(759,160)
"經過"bounds: (814,136),(841,136),(841,160),(814,160)
"數次"bounds: (843,136),(866,136),(866,160),(843,160)
"與"bounds: (868,136),(878,136),(878,160),(868,160)
"沙"bounds: (880,136),(891,136),(891,160),(880,160)
"魚"bounds: (893,136),(907,136),(907,160),(893,160)
"搏鬥"bounds: (909,136),(932,136),(932,160),(909,160)
"及"bounds: (934,136),(949,136),(949,160),(934,160)
"他"bounds: (951,136),(957,136),(957,160),(951,160)
"捕魚"bounds: (959,136),(982,136),(982,160),(959,160)
"的"bounds: (984,136),(995,136),(995,160),(984,160)
"經"bounds: (997,136),(1016,136),(1016,160),(997,160)
"聽"bounds: (1018,136),(1028,136),(1028,160),(1018,160)
"讓"bounds: (1030,136),(1045,136),(1045,160),(1030,160)
"他"bounds: (1047,136),(1057,136),(1057,160),(1047,160)
"捕獲"bounds: (1059,136),(1082,136),(1082,160),(1059,160)
"了"bounds: (1084,136),(1091,136),(1091,160),(1084,160)
"一條"bounds: (1093,136),(1120,136),(1120,160),(1093,160)
"鯊魚"bounds: (663,166),(695,166),(695,190),(663,190)
"再"bounds: (697,166),(712,166),(712,190),(697,190)
"老人"bounds: (714,166),(737,166),(737,190),(714,190)
"回來"bounds: (739,166),(762,166),(762,190),(739,190)
"的"bounds: (764,166),(774,166),(774,190),(764,190)
"時候"bounds: (776,165),(803,165),(803,189),(776,189)
"鯊魚"bounds: (805,165),(832,165),(832,189),(805,189)
"肉"bounds: (834,165),(845,165),(845,189),(834,189)
"被"bounds: (847,165),(862,165),(862,189),(847,189)
"其他"bounds: (864,165),(887,165),(887,189),(864,189)
"兇猛"bounds: (889,165),(912,165),(912,189),(889,189)
"的"bounds: (914,165),(924,165),(924,189),(914,189)
"魚"bounds: (926,165),(941,165),(941,189),(926,189)
"奪去"bounds: (943,165),(966,165),(966,189),(943,189)
