
"0:1:27:616
0:1:27:983
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕漁的經聽讓他補厂。
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲
"bounds: (60,23),(1120,23),(1120,160),(60,160)
"0:1:27:616"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:27:983"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (60,135),(92,135),(92,160),(60,160)
"講述"bounds: (94,135),(122,135),(122,160),(94,160)
"了"bounds: (124,135),(131,135),(131,160),(124,160)
"老人"bounds: (133,135),(161,135),(161,160),(133,160)
"聖地牙哥"bounds: (163,135),(213,135),(213,160),(163,160)
"經過"bounds: (215,135),(239,135),(239,160),(215,160)
"數次"bounds: (241,135),(265,135),(265,160),(241,160)
"與"bounds: (267,135),(278,135),(278,160),(267,160)
"沙"bounds: (280,135),(291,135),(291,160),(280,160)
"魚"bounds: (293,135),(304,135),(304,160),(293,160)
"搏"bounds: (306,135),(322,135),(322,160),(306,160)
"門"bounds: (324,135),(330,135),(330,160),(324,160)
"及"bounds: (332,135),(348,135),(348,160),(332,160)
"他"bounds: (350,135),(361,135),(361,160),(350,160)
"捕漁"bounds: (363,135),(382,135),(382,160),(363,160)
"的"bounds: (384,135),(395,135),(395,160),(384,160)
"經"bounds: (397,135),(417,135),(417,160),(397,160)
"聽"bounds: (419,135),(430,135),(430,160),(419,160)
"讓"bounds: (432,135),(447,135),(447,160),(432,160)
"他"bounds: (449,135),(456,135),(456,160),(449,160)
"補"bounds: (458,135),(469,135),(469,160),(458,160)
"厂"bounds: (471,135),(482,135),(482,160),(471,160)
"。"bounds: (484,135),(486,135),(486,160),(484,160)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"數次"bounds: (844,135),(867,135),(867,159),(844,159)
"與"bounds: (869,135),(879,135),(879,159),(869,159)
"沙"bounds: (881,135),(892,135),(892,159),(881,159)
"魚"bounds: (894,135),(908,135),(908,159),(894,159)
"搏鬥"bounds: (910,135),(933,135),(933,159),(910,159)
"及"bounds: (935,135),(946,135),(946,159),(935,159)
"他"bounds: (948,135),(958,135),(958,159),(948,159)
"捕魚"bounds: (960,135),(983,135),(983,159),(960,159)
"的"bounds: (985,135),(996,135),(996,159),(985,159)
"經驗"bounds: (998,135),(1029,135),(1029,159),(998,159)
"讓"bounds: (1031,135),(1046,135),(1046,159),(1031,159)
"他"bounds: (1048,135),(1058,135),(1058,159),(1048,159)
"捕獲"bounds: (1060,135),(1079,135),(1079,159),(1060,159)
