
"0:0:27:483
0:0:27:849
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。ド
一個人並不是天生就要被打敗的的,你盡可以消滅他卻打不敗他。中
"bounds: (64,23),(1051,23),(1051,102),(64,102)
"0:0:27:483"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:27:849"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(260,75),(260,101),(257,101)
"你"bounds: (262,75),(273,75),(273,101),(262,101)
"盡"bounds: (275,75),(291,75),(291,101),(275,101)
"可以"bounds: (293,75),(314,75),(314,101),(293,101)
"消滅"bounds: (316,75),(345,75),(345,101),(316,101)
"他"bounds: (347,75),(359,75),(359,101),(347,101)
"卻"bounds: (361,75),(372,75),(372,101),(361,101)
"打"bounds: (374,75),(386,75),(386,101),(374,101)
"不敗"bounds: (388,75),(413,75),(413,101),(388,101)
"他"bounds: (415,75),(426,75),(426,101),(415,101)
"。"bounds: (428,75),(435,75),(435,101),(428,101)
"ド"bounds: (437,75),(444,75),(444,101),(437,101)
"一個"bounds: (666,76),(700,76),(700,102),(666,102)
"人"bounds: (702,76),(709,76),(709,102),(702,102)
"並不是"bounds: (711,76),(754,76),(754,102),(711,102)
"天生"bounds: (756,76),(777,76),(777,102),(756,102)
"就要"bounds: (779,76),(804,76),(804,102),(779,102)
"被"bounds: (806,76),(817,76),(817,102),(806,102)
"打敗"bounds: (819,76),(844,76),(844,102),(819,102)
"的"bounds: (846,76),(849,76),(849,102),(846,102)
"的"bounds: (851,76),(858,76),(858,102),(851,102)
","bounds: (860,76),(862,76),(862,102),(860,102)
"你"bounds: (864,76),(871,76),(871,102),(864,102)
"盡"bounds: (873,76),(889,76),(889,102),(873,102)
"可以"bounds: (891,76),(916,76),(916,102),(891,102)
"消滅"bounds: (918,76),(943,76),(943,102),(918,102)
"他"bounds: (945,76),(957,76),(957,102),(945,102)
"卻"bounds: (959,76),(970,76),(970,102),(959,102)
"打"bounds: (972,76),(984,76),(984,102),(972,102)
"不敗"bounds: (986,76),(1011,76),(1011,102),(986,102)
"他"bounds: (1013,76),(1024,76),(1024,102),(1013,102)
"。"bounds: (1026,76),(1033,76),(1033,102),(1026,102)
"中"bounds: (1035,76),(1051,76),(1051,102),(1035,102)
