
"0:0:28:950
0:0:29:316
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。中
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“出划。
"bounds: (69,22),(1074,22),(1074,101),(69,101)
"0:0:28:950"bounds: (101,22),(234,23),(234,52),(101,51)
"0:0:29:316"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(317,76),(317,101),(293,101)
"消滅"bounds: (319,76),(343,76),(343,101),(319,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"中"bounds: (436,76),(452,76),(452,101),(436,101)
"一個"bounds: (667,75),(700,75),(700,101),(667,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(804,75),(804,101),(779,101)
"被"bounds: (806,75),(817,75),(817,101),(806,101)
"打敗"bounds: (819,75),(844,75),(844,101),(819,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(916,75),(916,101),(891,101)
"消滅"bounds: (918,75),(943,75),(943,101),(918,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
","bounds: (959,75),(961,75),(961,101),(959,101)
"卻"bounds: (963,75),(970,75),(970,101),(963,101)
"打"bounds: (972,75),(984,75),(984,101),(972,101)
"不敗"bounds: (986,75),(1011,75),(1011,101),(986,101)
"他"bounds: (1013,75),(1024,75),(1024,101),(1013,101)
"。"bounds: (1026,75),(1033,75),(1033,101),(1026,101)
"“"bounds: (1035,75),(1042,75),(1042,101),(1035,101)
"出"bounds: (1044,75),(1056,75),(1056,101),(1044,101)
"划"bounds: (1058,75),(1069,75),(1069,101),(1058,101)
"。"bounds: (1071,75),(1074,75),(1074,101),(1071,101)
