
"0:0:59:16
0:0:59:383
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精革值得人深入思考。
本書强
本書ㄐ一大
"bounds: (63,23),(1123,23),(1123,161),(63,161)
"0:0:59:16"bounds: (101,23),(218,23),(218,51),(101,51)
"0:0:59:383"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (68,76),(99,76),(99,100),(68,100)
"人"bounds: (101,76),(112,76),(112,100),(101,100)
"並不是"bounds: (114,76),(153,76),(153,100),(114,100)
"天生"bounds: (155,76),(178,76),(178,100),(155,100)
"就要"bounds: (180,76),(207,76),(207,100),(180,100)
"被"bounds: (209,76),(216,76),(216,100),(209,100)
"打敗"bounds: (218,76),(245,76),(245,100),(218,100)
"的"bounds: (247,76),(257,76),(257,100),(247,100)
","bounds: (259,76),(262,76),(262,100),(259,100)
"你"bounds: (264,76),(274,76),(274,100),(264,100)
"盡"bounds: (276,76),(291,76),(291,100),(276,100)
"可以"bounds: (293,76),(316,76),(316,100),(293,100)
"消滅"bounds: (318,76),(345,76),(345,100),(318,100)
"他"bounds: (347,76),(357,76),(357,100),(347,100)
","bounds: (359,76),(362,76),(362,100),(359,100)
"卻"bounds: (364,76),(366,76),(366,100),(364,100)
"打"bounds: (368,76),(387,76),(387,100),(368,100)
"不敗"bounds: (389,76),(412,76),(412,100),(389,100)
"他"bounds: (414,76),(428,76),(428,100),(414,100)
"。"bounds: (430,76),(437,76),(437,100),(430,100)
"”"bounds: (439,76),(441,76),(441,100),(439,100)
"這"bounds: (443,76),(457,76),(457,100),(443,100)
"句話"bounds: (459,76),(482,76),(482,100),(459,100)
"出自"bounds: (484,76),(507,76),(507,100),(484,100)
"於"bounds: (509,76),(520,76),(520,100),(509,100)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
