
"0:0:53:150
0:0:53:516
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本書的精革值得人參日メと
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本書的精革值得人深入ム
"bounds: (68,22),(1120,22),(1120,130),(68,130)
"0:0:53:150"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:53:516"bounds: (702,22),(835,23),(835,53),(702,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (68,105),(88,105),(88,130),(68,130)
"威"bounds: (90,105),(114,105),(114,130),(90,130)
"的"bounds: (116,105),(122,105),(122,130),(116,130)
"老人與海"bounds: (124,105),(174,105),(174,130),(124,130)
"。"bounds: (176,105),(183,105),(183,130),(176,130)
"這"bounds: (185,105),(200,105),(200,130),(185,130)
"句話"bounds: (202,105),(226,105),(226,130),(202,130)
"是"bounds: (228,105),(239,105),(239,130),(228,130)
"這"bounds: (241,105),(257,105),(257,130),(241,130)
"本書"bounds: (259,105),(278,105),(278,130),(259,130)
"的"bounds: (280,105),(291,105),(291,130),(280,130)
"精"bounds: (293,105),(309,105),(309,130),(293,130)
"革"bounds: (311,105),(322,105),(322,130),(311,130)
"值得"bounds: (324,105),(352,105),(352,130),(324,130)
"人參"bounds: (354,105),(378,105),(378,130),(354,130)
"日"bounds: (380,105),(391,105),(391,130),(380,130)
"メ"bounds: (393,105),(404,105),(404,130),(393,130)
"と"bounds: (406,105),(408,105),(408,130),(406,130)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"潮"bounds: (668,105),(688,105),(688,130),(668,130)
"威"bounds: (690,105),(714,105),(714,130),(690,130)
"的"bounds: (716,105),(722,105),(722,130),(716,130)
"老人與海"bounds: (724,105),(774,105),(774,130),(724,130)
"。"bounds: (776,105),(783,105),(783,130),(776,130)
"這"bounds: (785,105),(800,105),(800,130),(785,130)
"句話"bounds: (802,105),(826,105),(826,130),(802,130)
"是"bounds: (828,105),(839,105),(839,130),(828,130)
"這"bounds: (841,105),(857,105),(857,130),(841,130)
"本書"bounds: (859,105),(878,105),(878,130),(859,130)
"的"bounds: (880,105),(891,105),(891,130),(880,130)
"精"bounds: (893,105),(909,105),(909,130),(893,130)
"革"bounds: (911,105),(922,105),(922,130),(911,130)
"值得"bounds: (924,105),(952,105),(952,130),(924,130)
"人"bounds: (954,105),(961,105),(961,130),(954,130)
"深入"bounds: (963,105),(987,105),(987,130),(963,130)
"ム"bounds: (989,105),(1000,105),(1000,130),(989,130)
