
"0:0:15:16
0:0:15:383
“一個人並不是天生就要被打敗的,se
“一個人並不是天生就要被打敗的,su
"bounds: (60,23),(880,23),(880,101),(60,101)
"0:0:15:16"bounds: (101,23),(219,23),(219,51),(101,51)
"0:0:15:383"bounds: (701,23),(834,23),(834,51),(701,51)
"“"bounds: (60,76),(78,76),(78,101),(60,101)
"一個"bounds: (80,76),(100,76),(100,101),(80,101)
"人"bounds: (102,76),(113,76),(113,101),(102,101)
"並不是"bounds: (115,76),(156,76),(156,101),(115,101)
"天生"bounds: (158,75),(178,75),(178,100),(158,100)
"就要"bounds: (180,75),(208,75),(208,100),(180,100)
"被"bounds: (210,75),(217,75),(217,100),(210,100)
"打敗"bounds: (219,75),(243,75),(243,100),(219,100)
"的"bounds: (245,75),(256,75),(256,100),(245,100)
","bounds: (258,75),(260,75),(260,100),(258,100)
"se"bounds: (262,75),(277,75),(277,100),(262,100)
"“"bounds: (668,80),(671,80),(671,84),(668,84)
"一個"bounds: (673,79),(688,79),(688,97),(673,97)
"人"bounds: (693,74),(709,74),(709,100),(693,100)
"並不是"bounds: (711,74),(754,74),(754,100),(711,100)
"天生"bounds: (756,74),(777,74),(777,100),(756,100)
"就要"bounds: (779,74),(808,74),(808,100),(779,100)
"被"bounds: (810,74),(822,74),(822,100),(810,100)
"打敗"bounds: (824,74),(844,74),(844,100),(824,100)
"的"bounds: (846,74),(858,74),(858,100),(846,100)
","bounds: (860,74),(862,74),(862,100),(860,100)
"su"bounds: (862,76),(880,76),(880,98),(862,98)
