
"0:0:50:216
0:0:50:583
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
潮威的老人與海。這句話是這本書的精羊,直
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
潮威的老人與海。這句話是這本書的精笔,直幻さ。
"bounds: (67,23),(1123,23),(1123,130),(67,130)
"0:0:50:216"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:50:583"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (68,76),(99,76),(99,100),(68,100)
"人"bounds: (101,76),(112,76),(112,100),(101,100)
"並不是"bounds: (114,76),(153,76),(153,100),(114,100)
"天生"bounds: (155,76),(178,76),(178,100),(155,100)
"就要"bounds: (180,76),(207,76),(207,100),(180,100)
"被"bounds: (209,76),(216,76),(216,100),(209,100)
"打敗"bounds: (218,76),(245,76),(245,100),(218,100)
"的"bounds: (247,76),(257,76),(257,100),(247,100)
","bounds: (259,76),(262,76),(262,100),(259,100)
"你"bounds: (264,76),(274,76),(274,100),(264,100)
"盡"bounds: (276,76),(291,76),(291,100),(276,100)
"可以"bounds: (293,76),(316,76),(316,100),(293,100)
"消滅"bounds: (318,76),(345,76),(345,100),(318,100)
"他"bounds: (347,76),(357,76),(357,100),(347,100)
","bounds: (359,76),(362,76),(362,100),(359,100)
"卻"bounds: (364,76),(366,76),(366,100),(364,100)
"打"bounds: (368,76),(387,76),(387,100),(368,100)
"不敗"bounds: (389,76),(412,76),(412,100),(389,100)
"他"bounds: (414,76),(428,76),(428,100),(414,100)
"。"bounds: (430,76),(437,76),(437,100),(430,100)
"”"bounds: (439,76),(441,76),(441,100),(439,100)
"這"bounds: (443,76),(457,76),(457,100),(443,100)
"句話"bounds: (459,76),(482,76),(482,100),(459,100)
"出自"bounds: (484,76),(507,76),(507,100),(484,100)
"於"bounds: (509,76),(520,76),(520,100),(509,100)
"潮"bounds: (67,109),(79,109),(79,127),(67,127)
"威"bounds: (81,109),(92,109),(92,126),(81,126)
"的"bounds: (94,109),(119,109),(119,127),(94,127)
"老人與海"bounds: (121,109),(172,109),(172,127),(121,127)
"。"bounds: (178,115),(180,115),(180,120),(178,120)
"這"bounds: (182,105),(200,105),(200,130),(182,130)
"句話"bounds: (213,109),(225,109),(225,127),(213,127)
"是"bounds: (227,109),(238,109),(238,127),(227,127)
"這"bounds: (240,105),(257,105),(257,130),(240,130)
"本書"bounds: (259,105),(278,105),(278,130),(259,130)
"的"bounds: (280,105),(291,105),(291,130),(280,130)
"精"bounds: (293,105),(309,105),(309,130),(293,130)
"羊"bounds: (311,105),(322,105),(322,130),(311,130)
","bounds: (324,105),(326,105),(326,130),(324,130)
"直"bounds: (328,105),(339,105),(339,130),(328,130)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"潮"bounds: (669,105),(688,105),(688,130),(669,130)
"威"bounds: (690,105),(714,105),(714,130),(690,130)
"的"bounds: (716,105),(722,105),(722,130),(716,130)
"老人與海"bounds: (724,105),(774,105),(774,130),(724,130)
"。"bounds: (776,105),(783,105),(783,130),(776,130)
"這"bounds: (785,105),(800,105),(800,130),(785,130)
"句話"bounds: (802,105),(826,105),(826,130),(802,130)
"是"bounds: (828,105),(839,105),(839,130),(828,130)
"這"bounds: (841,105),(857,105),(857,130),(841,130)
"本書"bounds: (859,105),(878,105),(878,130),(859,130)
"的"bounds: (880,105),(891,105),(891,130),(880,130)
"精"bounds: (893,105),(909,105),(909,130),(893,130)
"笔"bounds: (911,105),(922,105),(922,130),(911,130)
","bounds: (924,105),(926,105),(926,130),(924,130)
"直"bounds: (928,105),(935,105),(935,130),(928,130)
"幻"bounds: (937,105),(948,105),(948,130),(937,130)
"さ"bounds: (950,105),(961,105),(961,130),(950,130)
"。"bounds: (963,105),(969,105),(969,130),(963,130)
