
"0:1:1:216
0:1:1:583
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮月威的老人與海。這句話是這本書的精革值得人深入思考。e
本書講述了
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精華值得人深入思考。
本書講述了。
"bounds: (61,22),(1120,22),(1120,160),(61,160)
"0:1:1:216"bounds: (101,23),(218,23),(218,51),(101,51)
"0:1:1:583"bounds: (702,22),(819,24),(819,53),(702,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (68,105),(88,105),(88,129),(68,129)
"月"bounds: (90,105),(96,105),(96,129),(90,129)
"威"bounds: (98,105),(108,105),(108,129),(98,129)
"的"bounds: (110,105),(117,105),(117,129),(110,129)
"老人與海"bounds: (119,105),(175,105),(175,129),(119,129)
"。"bounds: (177,105),(183,105),(183,129),(177,129)
"這"bounds: (185,105),(204,105),(204,129),(185,129)
"句話"bounds: (206,105),(229,105),(229,129),(206,129)
"是"bounds: (231,105),(242,105),(242,129),(231,129)
"這"bounds: (244,105),(254,105),(254,129),(244,129)
"本書"bounds: (256,105),(279,105),(279,129),(256,129)
"的"bounds: (281,105),(292,105),(292,129),(281,129)
"精"bounds: (294,105),(308,105),(308,129),(294,129)
"革"bounds: (310,105),(325,105),(325,129),(310,129)
"值得"bounds: (327,105),(350,105),(350,129),(327,129)
"人"bounds: (352,105),(363,105),(363,129),(352,129)
"深入"bounds: (365,105),(388,105),(388,129),(365,129)
"思考"bounds: (390,105),(417,105),(417,129),(390,129)
"。e"bounds: (419,105),(433,105),(433,129),(419,129)
"本書"bounds: (61,135),(94,135),(94,158),(61,158)
"講述"bounds: (96,135),(122,135),(122,158),(96,158)
"了"bounds: (124,135),(134,135),(134,158),(124,158)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
