
"0:1:28:350
0:1:28:716
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲分
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了什
"bounds: (62,23),(1123,23),(1123,160),(62,160)
"0:1:28:350"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:28:716"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (62,136),(94,136),(94,160),(62,160)
"講述"bounds: (96,136),(123,136),(123,160),(96,160)
"了"bounds: (125,136),(131,136),(131,160),(125,160)
"老人"bounds: (133,136),(161,136),(161,160),(133,160)
"聖地牙哥"bounds: (163,136),(211,136),(211,160),(163,160)
"經過"bounds: (213,136),(240,136),(240,160),(213,160)
"數次"bounds: (242,136),(265,136),(265,160),(242,160)
"與"bounds: (267,136),(281,136),(281,160),(267,160)
"沙"bounds: (283,136),(294,136),(294,160),(283,160)
"魚"bounds: (296,136),(306,136),(306,160),(296,160)
"搏鬥"bounds: (308,136),(331,136),(331,160),(308,160)
"及"bounds: (333,136),(348,136),(348,160),(333,160)
"他"bounds: (350,136),(361,136),(361,160),(350,160)
"捕魚"bounds: (363,136),(386,136),(386,160),(363,160)
"的"bounds: (388,136),(394,136),(394,160),(388,160)
"經驗"bounds: (396,136),(427,136),(427,160),(396,160)
"讓"bounds: (429,136),(444,136),(444,160),(429,160)
"他"bounds: (446,136),(456,136),(456,160),(446,160)
"捕獲"bounds: (458,136),(486,136),(486,160),(458,160)
"分"bounds: (488,136),(494,136),(494,160),(488,160)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (673,106),(694,106),(694,130),(673,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。"bounds: (1021,106),(1027,106),(1027,130),(1021,130)
"本書"bounds: (661,135),(693,135),(693,160),(661,160)
"講述"bounds: (695,135),(723,135),(723,160),(695,160)
"了"bounds: (725,135),(732,135),(732,160),(725,160)
"老人"bounds: (734,135),(758,135),(758,160),(734,160)
"聖地牙哥"bounds: (760,135),(814,135),(814,160),(760,160)
"經過"bounds: (816,135),(840,135),(840,160),(816,160)
"數次"bounds: (842,135),(866,135),(866,160),(842,160)
"與"bounds: (868,135),(879,135),(879,160),(868,160)
"沙"bounds: (881,135),(892,135),(892,160),(881,160)
"魚"bounds: (894,135),(905,135),(905,160),(894,160)
"搏鬥"bounds: (907,135),(931,135),(931,160),(907,160)
"及"bounds: (933,135),(949,135),(949,160),(933,160)
"他"bounds: (951,135),(962,135),(962,160),(951,160)
"捕魚"bounds: (964,135),(983,135),(983,160),(964,160)
"的"bounds: (985,135),(996,135),(996,160),(985,160)
"經驗"bounds: (998,135),(1031,135),(1031,160),(998,160)
"讓"bounds: (1033,135),(1044,135),(1044,160),(1033,160)
"他"bounds: (1046,135),(1057,135),(1057,160),(1046,160)
"捕獲"bounds: (1059,135),(1083,135),(1083,160),(1059,160)
"了"bounds: (1085,135),(1092,135),(1092,160),(1085,160)
"什"bounds: (1094,135),(1100,135),(1100,160),(1094,160)
