
"0:1:20:283
0:1:20:650
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥集他捕魚的。
一個人並不是天生就要被打敗的,你盡可以消减他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本書的精羊值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥集他捕魚的…
1集
2 及
3 即
4 級
5極
6 籍
7吉
8 急
9 擊
"bounds: (62,23),(1120,23),(1120,539),(62,539)
"0:1:20:283"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:20:650"bounds: (701,23),(834,23),(834,52),(701,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
