
"0:0:25:283
0:0:25:650
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗太Yト
“一個人並不是天生就要被打敗的,你盡可以消滅他,江不敗他
"bounds: (64,22),(1024,22),(1024,101),(64,101)
"0:0:25:283"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:25:650"bounds: (701,22),(835,23),(835,53),(701,52)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(264,75),(264,101),(257,101)
"你"bounds: (266,75),(273,75),(273,101),(266,101)
"盡"bounds: (275,75),(291,75),(291,101),(275,101)
"可以"bounds: (293,75),(314,75),(314,101),(293,101)
"消滅"bounds: (316,75),(345,75),(345,101),(316,101)
"他"bounds: (347,75),(354,75),(354,101),(347,101)
"卻"bounds: (356,75),(372,75),(372,101),(356,101)
"打"bounds: (374,75),(386,75),(386,101),(374,101)
"不敗"bounds: (388,75),(413,75),(413,101),(388,101)
"太"bounds: (415,75),(422,75),(422,101),(415,101)
"Y"bounds: (424,75),(435,75),(435,101),(424,101)
"ト"bounds: (437,75),(440,75),(440,101),(437,101)
"“"bounds: (657,74),(678,74),(678,100),(657,100)
"一個"bounds: (680,74),(700,74),(700,100),(680,100)
"人"bounds: (702,74),(709,74),(709,100),(702,100)
"並不是"bounds: (711,74),(754,74),(754,100),(711,100)
"天生"bounds: (756,74),(777,74),(777,100),(756,100)
"就要"bounds: (779,74),(808,74),(808,100),(779,100)
"被"bounds: (810,74),(822,74),(822,100),(810,100)
"打敗"bounds: (824,74),(844,74),(844,100),(824,100)
"的"bounds: (846,74),(858,74),(858,100),(846,100)
","bounds: (860,74),(862,74),(862,100),(860,100)
"你"bounds: (864,74),(871,74),(871,100),(864,100)
"盡"bounds: (873,74),(889,74),(889,100),(873,100)
"可以"bounds: (891,74),(916,74),(916,100),(891,100)
"消滅"bounds: (918,74),(943,74),(943,100),(918,100)
"他"bounds: (945,74),(957,74),(957,100),(945,100)
","bounds: (959,74),(961,74),(961,100),(959,100)
"江"bounds: (963,74),(984,74),(984,100),(963,100)
"不敗"bounds: (986,74),(1011,74),(1011,100),(986,100)
"他"bounds: (1013,74),(1024,74),(1024,100),(1013,100)
