
"0:0:13:549
0:0:13:916
一個人並不是天生就要被打敗的。
“一個人並不是天生就要被打敗的
"bounds: (69,23),(860,23),(860,101),(69,101)
"0:0:13:549"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:13:916"bounds: (701,23),(834,23),(834,52),(701,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
"。"bounds: (259,76),(261,76),(261,101),(259,101)
"“"bounds: (659,75),(678,75),(678,100),(659,100)
"一個"bounds: (680,75),(700,75),(700,100),(680,100)
"人"bounds: (702,75),(713,75),(713,100),(702,100)
"並不是"bounds: (715,75),(756,75),(756,100),(715,100)
"天生"bounds: (758,75),(778,75),(778,100),(758,100)
"就要"bounds: (780,75),(808,75),(808,100),(780,100)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(860,76),(860,101),(845,101)
