
"0:0:36:283
0:0:36:650
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
海明威
"bounds: (67,22),(1120,22),(1120,131),(67,131)
"0:0:36:283"bounds: (101,23),(234,23),(234,52),(101,52)
"0:0:36:650"bounds: (702,22),(835,23),(835,53),(702,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(456,76),(456,101),(445,101)
"句話"bounds: (458,76),(482,76),(482,101),(458,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"朝"bounds: (67,109),(92,109),(92,126),(67,126)
"威"bounds: (94,105),(107,105),(107,126),(94,126)
"的"bounds: (109,105),(118,105),(118,126),(109,126)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"海明威"bounds: (658,104),(704,104),(704,131),(658,131)
