
"0:0:32:616
0:0:32:983
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自山
"bounds: (70,22),(1119,22),(1119,101),(70,101)
"0:0:32:616"bounds: (101,22),(235,23),(235,52),(101,51)
"0:0:32:983"bounds: (701,23),(835,24),(835,52),(701,51)
"一個"bounds: (70,75),(102,75),(102,100),(70,100)
"人"bounds: (104,75),(110,75),(110,100),(104,100)
"並不是"bounds: (112,75),(154,75),(154,100),(112,100)
"天生"bounds: (156,75),(175,75),(175,100),(156,100)
"就要"bounds: (177,75),(206,75),(206,100),(177,100)
"被"bounds: (208,75),(219,75),(219,100),(208,100)
"打敗"bounds: (221,75),(245,75),(245,100),(221,100)
"的"bounds: (247,75),(258,75),(258,100),(247,100)
","bounds: (260,75),(262,75),(262,100),(260,100)
"你"bounds: (264,75),(275,75),(275,100),(264,100)
"盡"bounds: (277,75),(288,75),(288,100),(277,100)
"可以"bounds: (290,75),(314,75),(314,100),(290,100)
"消滅"bounds: (316,75),(344,75),(344,100),(316,100)
"他"bounds: (346,75),(357,75),(357,100),(346,100)
"卻"bounds: (359,75),(370,75),(370,100),(359,100)
"打"bounds: (372,75),(383,75),(383,100),(372,100)
"不敗"bounds: (385,75),(414,75),(414,100),(385,100)
"他"bounds: (416,75),(427,75),(427,100),(416,100)
"。"bounds: (429,75),(435,75),(435,100),(429,100)
"“"bounds: (437,75),(444,75),(444,100),(437,100)
"這"bounds: (446,75),(457,75),(457,100),(446,100)
"句話"bounds: (459,75),(483,75),(483,100),(459,100)
"出自"bounds: (485,75),(509,75),(509,100),(485,100)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(985,76),(985,101),(974,101)
"不敗"bounds: (987,76),(1011,76),(1011,101),(987,101)
"他"bounds: (1013,76),(1028,76),(1028,101),(1013,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"山"bounds: (1112,76),(1119,76),(1119,101),(1112,101)
