
"0:0:20:150
0:0:20:516
L
一個人並不是天生就要被打敗的,你盡可以消滅太Y。
一個人並不是天生就要被打敗的,你盡可以消滅他
"bounds: (65,22),(1145,22),(1145,101),(65,101)
"0:0:20:150"bounds: (101,22),(235,23),(235,53),(101,52)
"0:0:20:516"bounds: (701,23),(834,23),(834,51),(701,51)
"L"bounds: (1126,43),(1145,43),(1145,73),(1126,73)
"一個"bounds: (65,75),(102,75),(102,100),(65,100)
"人"bounds: (104,75),(110,75),(110,100),(104,100)
"並不是"bounds: (112,75),(154,75),(154,100),(112,100)
"天生"bounds: (156,75),(175,75),(175,100),(156,100)
"就要"bounds: (177,75),(206,75),(206,100),(177,100)
"被"bounds: (208,75),(219,75),(219,100),(208,100)
"打敗"bounds: (221,75),(245,75),(245,100),(221,100)
"的"bounds: (247,75),(258,75),(258,100),(247,100)
","bounds: (260,75),(262,75),(262,100),(260,100)
"你"bounds: (264,75),(271,75),(271,100),(264,100)
"盡"bounds: (273,75),(288,75),(288,100),(273,100)
"可以"bounds: (290,75),(310,75),(310,100),(290,100)
"消滅"bounds: (312,75),(344,75),(344,100),(312,100)
"太"bounds: (346,75),(353,75),(353,100),(346,100)
"Y。"bounds: (355,75),(375,75),(375,100),(355,100)
"一個"bounds: (666,75),(700,75),(700,101),(666,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(808,75),(808,101),(779,101)
"被"bounds: (810,75),(822,75),(822,101),(810,101)
"打敗"bounds: (824,75),(844,75),(844,101),(824,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(912,75),(912,101),(891,101)
"消滅"bounds: (914,75),(943,75),(943,101),(914,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
