
"0:1:9:283
0:1:9:650
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次。
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。。
本書講述了老人聖地牙哥經過數次。
"bounds: (62,23),(1123,23),(1123,159),(62,159)
"0:1:9:283"bounds: (101,23),(218,23),(218,51),(101,51)
"0:1:9:650"bounds: (701,23),(818,23),(818,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (62,135),(94,135),(94,159),(62,159)
"講述"bounds: (96,135),(123,135),(123,159),(96,159)
"了"bounds: (125,135),(131,135),(131,159),(125,159)
"老人"bounds: (133,135),(161,135),(161,159),(133,159)
"聖地牙哥"bounds: (163,135),(211,135),(211,159),(163,159)
"經過"bounds: (213,135),(240,135),(240,159),(213,159)
"數次"bounds: (242,135),(265,135),(265,159),(242,159)
"。"bounds: (267,135),(273,135),(273,159),(267,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (675,105),(695,105),(695,130),(675,130)
"威"bounds: (697,105),(713,105),(713,130),(697,130)
"的"bounds: (715,105),(721,105),(721,130),(715,130)
"老人與海"bounds: (723,105),(778,105),(778,130),(723,130)
"。"bounds: (780,105),(786,105),(786,130),(780,130)
"這"bounds: (788,105),(804,105),(804,130),(788,130)
"句話"bounds: (806,105),(830,105),(830,130),(806,130)
"是"bounds: (832,105),(843,105),(843,130),(832,130)
"這"bounds: (845,105),(856,105),(856,130),(845,130)
"本書"bounds: (858,105),(882,105),(882,130),(858,130)
"的"bounds: (884,105),(890,105),(890,130),(884,130)
"精華"bounds: (892,105),(925,105),(925,130),(892,130)
"值得"bounds: (927,105),(951,105),(951,130),(927,130)
"人"bounds: (953,105),(960,105),(960,130),(953,130)
"深入"bounds: (962,105),(986,105),(986,130),(962,130)
"思考"bounds: (988,105),(1020,105),(1020,130),(988,130)
"。。"bounds: (1022,105),(1033,105),(1033,130),(1022,130)
"本書"bounds: (664,134),(696,134),(696,158),(664,158)
