
"0:1:7:83
0:1:7:450
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精華值得人深入思考。
本書講述了老人聖地牙哥經過。
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過尸メ。
"bounds: (62,22),(1123,22),(1123,159),(62,159)
"0:1:7:83"bounds: (101,23),(202,22),(202,51),(101,52)
"0:1:7:450"bounds: (701,23),(818,23),(818,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"海明威"bounds: (63,105),(107,105),(107,129),(63,129)
"的"bounds: (109,105),(120,105),(120,129),(109,129)
"老人與海"bounds: (122,105),(174,105),(174,129),(122,129)
"。"bounds: (176,105),(182,105),(182,129),(176,129)
"這"bounds: (184,105),(203,105),(203,129),(184,129)
"句話"bounds: (205,105),(228,105),(228,129),(205,129)
"是"bounds: (230,105),(241,105),(241,129),(230,129)
"這"bounds: (243,105),(257,105),(257,129),(243,129)
"本書"bounds: (259,105),(278,105),(278,129),(259,129)
"的"bounds: (280,105),(291,105),(291,129),(280,129)
"精華"bounds: (293,105),(324,105),(324,129),(293,129)
"值得"bounds: (326,105),(349,105),(349,129),(326,129)
