
"0:0:26:16
0:0:26:383
一個人並不是天生就要被打敗的,你盡可以消滅他卻打打不敗他
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。ト
"bounds: (64,23),(1042,23),(1042,101),(64,101)
"0:0:26:16"bounds: (101,23),(218,23),(218,51),(101,51)
"0:0:26:383"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(260,75),(260,101),(257,101)
"你"bounds: (262,75),(273,75),(273,101),(262,101)
"盡"bounds: (275,75),(287,75),(287,101),(275,101)
"可以"bounds: (289,75),(314,75),(314,101),(289,101)
"消滅"bounds: (316,75),(345,75),(345,101),(316,101)
"他"bounds: (347,75),(354,75),(354,101),(347,101)
"卻"bounds: (356,75),(372,75),(372,101),(356,101)
"打打"bounds: (374,75),(386,75),(386,101),(374,101)
"不敗"bounds: (388,75),(413,75),(413,101),(388,101)
"他"bounds: (415,75),(426,75),(426,101),(415,101)
"一個"bounds: (666,75),(700,75),(700,101),(666,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(808,75),(808,101),(779,101)
"被"bounds: (810,75),(822,75),(822,101),(810,101)
"打敗"bounds: (824,75),(844,75),(844,101),(824,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(916,75),(916,101),(891,101)
"消滅"bounds: (918,75),(943,75),(943,101),(918,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
"卻"bounds: (959,75),(970,75),(970,101),(959,101)
"打"bounds: (972,75),(984,75),(984,101),(972,101)
"不敗"bounds: (986,75),(1011,75),(1011,101),(986,101)
"他"bounds: (1013,75),(1024,75),(1024,101),(1013,101)
"。"bounds: (1026,75),(1033,75),(1033,101),(1026,101)
"ト"bounds: (1035,75),(1042,75),(1042,101),(1035,101)
