
"0:1:17:350
0:1:17:716
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本書的精革值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥集他捕魚的
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚博鬥集他捕魚的
"bounds: (62,23),(1123,23),(1123,158),(62,158)
"0:1:17:350"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:17:716"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (68,105),(88,105),(88,130),(68,130)
"威"bounds: (90,105),(114,105),(114,130),(90,130)
"的"bounds: (116,105),(122,105),(122,130),(116,130)
"老人與海"bounds: (124,105),(174,105),(174,130),(124,130)
"。"bounds: (176,105),(183,105),(183,130),(176,130)
"這"bounds: (185,105),(200,105),(200,130),(185,130)
"句話"bounds: (202,105),(226,105),(226,130),(202,130)
"是"bounds: (228,105),(239,105),(239,130),(228,130)
"這"bounds: (241,105),(257,105),(257,130),(241,130)
"本書"bounds: (259,105),(278,105),(278,130),(259,130)
"的"bounds: (280,105),(291,105),(291,130),(280,130)
"精"bounds: (293,105),(309,105),(309,130),(293,130)
"革"bounds: (311,105),(322,105),(322,130),(311,130)
"值得"bounds: (324,105),(352,105),(352,130),(324,130)
"人"bounds: (354,105),(361,105),(361,130),(354,130)
"深入"bounds: (363,105),(387,105),(387,130),(363,130)
"思考"bounds: (389,105),(413,105),(413,130),(389,130)
"。"bounds: (415,105),(426,105),(426,130),(415,130)
"本書"bounds: (62,136),(92,136),(92,158),(62,158)
"講述"bounds: (94,136),(123,136),(123,158),(94,158)
"了"bounds: (125,136),(130,136),(130,158),(125,158)
"老人"bounds: (132,136),(157,136),(157,158),(132,158)
"聖地牙哥"bounds: (159,136),(215,136),(215,158),(159,158)
"經過"bounds: (217,136),(238,136),(238,158),(217,158)
"數次"bounds: (240,136),(265,136),(265,158),(240,158)
"與"bounds: (267,136),(280,136),(280,158),(267,158)
"沙"bounds: (282,136),(291,136),(291,158),(282,158)
"魚"bounds: (293,136),(307,136),(307,158),(293,158)
"搏鬥"bounds: (309,136),(330,136),(330,158),(309,158)
"集"bounds: (332,136),(341,136),(341,158),(332,158)
"他"bounds: (343,136),(360,136),(360,158),(343,158)
"捕魚"bounds: (362,136),(387,136),(387,158),(362,158)
"的"bounds: (389,136),(399,136),(399,158),(389,158)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
