
"0:1:12:216
0:1:12:583
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精華值得人深入思考。
本書譴述了老人聖地牙哥經過數次與鯊魚博分,
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥
"bounds: (62,23),(1123,23),(1123,160),(62,160)
"0:1:12:216"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:12:583"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"海明威"bounds: (63,105),(107,105),(107,129),(63,129)
"的"bounds: (109,105),(120,105),(120,129),(109,129)
"老人與海"bounds: (122,105),(174,105),(174,129),(122,129)
"。"bounds: (176,105),(182,105),(182,129),(176,129)
"這"bounds: (184,105),(203,105),(203,129),(184,129)
"句話"bounds: (205,105),(228,105),(228,129),(205,129)
"是"bounds: (230,105),(241,105),(241,129),(230,129)
"這"bounds: (243,105),(257,105),(257,129),(243,129)
"本書"bounds: (259,105),(278,105),(278,129),(259,129)
"的"bounds: (280,105),(291,105),(291,129),(280,129)
"精華"bounds: (293,105),(324,105),(324,129),(293,129)
"值得"bounds: (326,105),(349,105),(349,129),(326,129)
"人"bounds: (351,105),(362,105),(362,129),(351,129)
"深入"bounds: (364,105),(387,105),(387,129),(364,129)
"思考"bounds: (389,105),(420,105),(420,129),(389,129)
"。"bounds: (422,105),(424,105),(424,129),(422,129)
"本書"bounds: (62,135),(94,135),(94,159),(62,159)
"譴"bounds: (96,135),(111,135),(111,159),(96,159)
"述"bounds: (113,135),(123,135),(123,159),(113,159)
"了"bounds: (125,135),(131,135),(131,159),(125,159)
"老人"bounds: (133,135),(161,135),(161,159),(133,159)
"聖地牙哥"bounds: (163,135),(211,135),(211,159),(163,159)
"經過"bounds: (213,135),(240,135),(240,159),(213,159)
"數次"bounds: (242,135),(269,135),(269,159),(242,159)
"與"bounds: (271,135),(281,135),(281,159),(271,159)
"鯊魚"bounds: (283,135),(306,135),(306,159),(283,159)
"博"bounds: (308,135),(323,135),(323,159),(308,159)
"分"bounds: (325,135),(331,135),(331,159),(325,159)
","bounds: (333,135),(340,135),(340,159),(333,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (675,105),(695,105),(695,130),(675,130)
"威"bounds: (697,105),(713,105),(713,130),(697,130)
"的"bounds: (715,105),(721,105),(721,130),(715,130)
