
"0:0:15:750
0:0:16:116
一個人並不是天生就要被打敗的中
一個人並不是天生就要被打敗的上
"bounds: (69,23),(863,23),(863,101),(69,101)
"0:0:15:750"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:16:116"bounds: (701,23),(835,23),(835,51),(701,51)
"一個"bounds: (69,75),(102,75),(102,100),(69,100)
"人"bounds: (104,75),(110,75),(110,100),(104,100)
"並不是"bounds: (112,75),(154,75),(154,100),(112,100)
"天生"bounds: (156,75),(175,75),(175,100),(156,100)
"就要"bounds: (177,75),(206,75),(206,100),(177,100)
"被"bounds: (208,75),(219,75),(219,100),(208,100)
"打敗"bounds: (221,75),(245,75),(245,100),(221,100)
"的"bounds: (247,75),(258,75),(258,100),(247,100)
"中"bounds: (262,75),(273,75),(273,98),(262,98)
"一個"bounds: (669,74),(699,74),(699,101),(669,101)
"人"bounds: (701,74),(708,74),(708,101),(701,101)
"並不是"bounds: (710,74),(752,74),(752,101),(710,101)
"天生"bounds: (754,74),(776,74),(776,101),(754,101)
"就要"bounds: (778,74),(805,74),(805,101),(778,101)
"被"bounds: (807,74),(819,74),(819,101),(807,101)
"打敗"bounds: (821,74),(844,74),(844,101),(821,101)
"的"bounds: (846,74),(858,74),(858,101),(846,101)
"上"bounds: (860,74),(863,74),(863,101),(860,101)
