
"0:0:47:283
0:0:47:650
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本書的
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
潮威的老人與海。這句話是這本盡的ㄐ一ト
"bounds: (68,23),(1120,23),(1120,130),(68,130)
"0:0:47:283"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:47:650"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"出自"bounds: (484,76),(508,76),(508,101),(484,101)
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (68,105),(88,105),(88,130),(68,130)
"威"bounds: (90,105),(114,105),(114,130),(90,130)
"的"bounds: (116,105),(122,105),(122,130),(116,130)
"老人與海"bounds: (124,105),(174,105),(174,130),(124,130)
"。"bounds: (176,105),(183,105),(183,130),(176,130)
"這"bounds: (185,105),(200,105),(200,130),(185,130)
"句話"bounds: (202,105),(226,105),(226,130),(202,130)
"是"bounds: (228,105),(239,105),(239,130),(228,130)
"這"bounds: (241,105),(257,105),(257,130),(241,130)
"本書"bounds: (259,105),(278,105),(278,130),(259,130)
"的"bounds: (280,105),(291,105),(291,130),(280,130)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"潮"bounds: (663,104),(683,104),(683,129),(663,129)
"威"bounds: (685,104),(714,104),(714,129),(685,129)
"的"bounds: (716,104),(722,104),(722,129),(716,129)
"老人與海"bounds: (724,104),(774,104),(774,129),(724,129)
"。"bounds: (776,104),(783,104),(783,129),(776,129)
"這"bounds: (785,104),(800,104),(800,129),(785,129)
"句話"bounds: (802,104),(826,104),(826,129),(802,129)
"是"bounds: (828,104),(839,104),(839,129),(828,129)
"這"bounds: (841,104),(857,104),(857,129),(841,129)
"本"bounds: (859,104),(865,104),(865,129),(859,129)
"盡"bounds: (867,104),(878,104),(878,129),(867,129)
"的"bounds: (880,104),(891,104),(891,129),(880,129)
"ㄐ"bounds: (893,104),(904,104),(904,129),(893,129)
"一"bounds: (906,104),(917,104),(917,129),(906,129)
"ト"bounds: (919,104),(926,104),(926,129),(919,129)
