
"0:0:22:350
0:0:22:716
一個人並不是天生就要被打敗的,你盡可以消滅他《L
一個人並不是天生就要被打敗的,你盡可以消滅他剑
"bounds: (69,22),(968,22),(968,102),(69,102)
"0:0:22:350"bounds: (101,23),(234,22),(234,51),(101,52)
"0:0:22:716"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(317,76),(317,101),(293,101)
"消滅"bounds: (319,76),(343,76),(343,101),(319,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"《"bounds: (358,76),(369,76),(369,101),(358,101)
"L"bounds: (371,76),(378,76),(378,101),(371,101)
"一個"bounds: (668,75),(702,75),(702,102),(668,102)
"人"bounds: (704,75),(712,75),(712,102),(704,102)
"並不是"bounds: (714,75),(751,75),(751,102),(714,102)
"天生"bounds: (753,75),(775,75),(775,102),(753,102)
"就要"bounds: (777,75),(804,75),(804,102),(777,102)
"被"bounds: (806,75),(818,75),(818,102),(806,102)
"打敗"bounds: (820,75),(843,75),(843,102),(820,102)
"的"bounds: (845,75),(857,75),(857,102),(845,102)
","bounds: (859,75),(862,75),(862,102),(859,102)
"你"bounds: (864,75),(872,75),(872,102),(864,102)
"盡"bounds: (874,75),(891,75),(891,102),(874,102)
"可以"bounds: (893,75),(915,75),(915,102),(893,102)
"消滅"bounds: (917,75),(944,75),(944,102),(917,102)
"他"bounds: (946,75),(954,75),(954,102),(946,102)
"剑"bounds: (956,75),(968,75),(968,102),(956,102)
