
"0:0:28:216
0:0:28:583
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。中
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”。
"bounds: (69,22),(1051,22),(1051,101),(69,101)
"0:0:28:216"bounds: (101,22),(235,23),(235,53),(101,52)
"0:0:28:583"bounds: (701,22),(835,23),(835,52),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(317,76),(317,101),(293,101)
"消滅"bounds: (319,76),(343,76),(343,101),(319,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"中"bounds: (436,76),(452,76),(452,101),(436,101)
"“"bounds: (659,75),(678,75),(678,100),(659,100)
"一個"bounds: (680,75),(700,75),(700,100),(680,100)
"人"bounds: (702,75),(713,75),(713,100),(702,100)
"並不是"bounds: (715,75),(756,75),(756,100),(715,100)
"天生"bounds: (758,75),(778,75),(778,100),(758,100)
"就要"bounds: (780,75),(808,75),(808,100),(780,100)
"被"bounds: (810,75),(817,75),(817,100),(810,100)
"打敗"bounds: (819,75),(843,75),(843,100),(819,100)
"的"bounds: (845,75),(856,75),(856,100),(845,100)
","bounds: (858,75),(860,75),(860,100),(858,100)
"你"bounds: (862,75),(873,75),(873,100),(862,100)
"盡"bounds: (875,75),(890,75),(890,100),(875,100)
"可以"bounds: (892,75),(916,75),(916,100),(892,100)
"消滅"bounds: (918,75),(947,75),(947,100),(918,100)
"他"bounds: (949,75),(955,75),(955,100),(949,100)
"卻"bounds: (957,75),(973,75),(973,100),(957,100)
"打"bounds: (975,75),(981,75),(981,100),(975,100)
"不敗"bounds: (983,75),(1012,75),(1012,100),(983,100)
"他"bounds: (1014,75),(1029,75),(1029,100),(1014,100)
"。"bounds: (1031,75),(1038,75),(1038,100),(1031,100)
"”"bounds: (1040,75),(1042,75),(1042,100),(1040,100)
"。"bounds: (1044,75),(1051,75),(1051,100),(1044,100)
