
"0:0:31:150
0:0:31:516
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話。
"bounds: (69,20),(1089,20),(1089,101),(69,101)
"0:0:31:150"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:31:516"bounds: (702,20),(835,23),(834,55),(701,52)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(482,76),(482,101),(462,101)
"一個"bounds: (667,76),(703,76),(703,101),(667,101)
"人"bounds: (705,76),(712,76),(712,101),(705,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(985,76),(985,101),(974,101)
"不敗"bounds: (987,76),(1011,76),(1011,101),(987,101)
"他"bounds: (1013,76),(1028,76),(1028,101),(1013,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"。"bounds: (1086,76),(1089,76),(1089,101),(1086,101)
