
"0:0:31:883
0:0:32:250
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話ィ。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出
"bounds: (69,23),(1096,23),(1096,101),(69,101)
"0:0:31:883"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:32:250"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(313,76),(313,101),(293,101)
"消滅"bounds: (315,76),(343,76),(343,101),(315,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"卻"bounds: (358,76),(369,76),(369,101),(358,101)
"打"bounds: (371,76),(382,76),(382,101),(371,101)
"不敗"bounds: (384,76),(413,76),(413,101),(384,101)
"他"bounds: (415,76),(426,76),(426,101),(415,101)
"。"bounds: (428,76),(434,76),(434,101),(428,101)
"“"bounds: (436,76),(443,76),(443,101),(436,101)
"這"bounds: (445,76),(460,76),(460,101),(445,101)
"句話"bounds: (462,76),(486,76),(486,101),(462,101)
"ィ"bounds: (488,76),(495,76),(495,101),(488,101)
"。"bounds: (497,76),(504,76),(504,101),(497,101)
"一個"bounds: (667,75),(700,75),(700,101),(667,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(804,75),(804,101),(779,101)
"被"bounds: (806,75),(817,75),(817,101),(806,101)
"打敗"bounds: (819,75),(844,75),(844,101),(819,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(912,75),(912,101),(891,101)
"消滅"bounds: (914,75),(943,75),(943,101),(914,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
","bounds: (959,75),(961,75),(961,101),(959,101)
"卻"bounds: (963,75),(970,75),(970,101),(963,101)
"打"bounds: (972,75),(984,75),(984,101),(972,101)
"不敗"bounds: (986,75),(1011,75),(1011,101),(986,101)
"他"bounds: (1013,75),(1024,75),(1024,101),(1013,101)
"。"bounds: (1026,75),(1033,75),(1033,101),(1026,101)
"“"bounds: (1035,75),(1042,75),(1042,101),(1035,101)
"這"bounds: (1044,75),(1060,75),(1060,101),(1044,101)
"句話"bounds: (1062,75),(1083,75),(1083,101),(1062,101)
"出"bounds: (1085,75),(1096,75),(1096,101),(1085,101)
