
"0:0:17:950
0:0:18:316
一個人並不是天生就要被打敗的,你進互む
一個人並不是天生就要被打敗的,你盡可
"bounds: (64,22),(898,22),(898,101),(64,101)
"0:0:17:950"bounds: (102,22),(235,24),(235,53),(102,51)
"0:0:18:316"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(152,75),(152,101),(113,101)
"天生"bounds: (154,75),(179,75),(179,101),(154,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(260,75),(260,101),(257,101)
"你"bounds: (262,75),(273,75),(273,101),(262,101)
"進"bounds: (275,75),(287,75),(287,101),(275,101)
"互"bounds: (289,75),(300,75),(300,101),(289,101)
"む"bounds: (302,75),(314,75),(314,101),(302,101)
"一個"bounds: (666,75),(700,75),(700,101),(666,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(804,75),(804,101),(779,101)
"被"bounds: (806,75),(817,75),(817,101),(806,101)
"打敗"bounds: (819,75),(844,75),(844,101),(819,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡可"bounds: (873,75),(898,75),(898,101),(873,101)
