
"0:1:54:750
0:1:55:116
一個人並不是天生就要被打敗的,你盡可以消减他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的的時候鯊魚肉被其他兇猛的魚奪去老人空手而歸
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候鯊魚肉被其他兇猛的魚奪去老人空手而歸外。
"bounds: (59,23),(1120,23),(1120,190),(59,190)
"0:1:54:750"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:55:116"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,76),(102,76),(102,102),(64,102)
"人"bounds: (104,76),(111,76),(111,102),(104,102)
"並不是"bounds: (113,76),(152,76),(152,102),(113,102)
"天生"bounds: (154,76),(179,76),(179,102),(154,102)
"就要"bounds: (181,76),(206,76),(206,102),(181,102)
"被"bounds: (208,76),(219,76),(219,102),(208,102)
"打敗"bounds: (221,76),(246,76),(246,102),(221,102)
"的"bounds: (248,76),(255,76),(255,102),(248,102)
","bounds: (257,76),(264,76),(264,102),(257,102)
"你"bounds: (266,76),(273,76),(273,102),(266,102)
"盡"bounds: (275,76),(291,76),(291,102),(275,102)
"可以"bounds: (293,76),(314,76),(314,102),(293,102)
"消减"bounds: (316,76),(345,76),(345,102),(316,102)
"他"bounds: (347,76),(354,76),(354,102),(347,102)
"卻"bounds: (356,76),(372,76),(372,102),(356,102)
"打"bounds: (374,76),(386,76),(386,102),(374,102)
"不敗"bounds: (388,76),(413,76),(413,102),(388,102)
"他"bounds: (415,76),(426,76),(426,102),(415,102)
"。"bounds: (428,76),(435,76),(435,102),(428,102)
"“"bounds: (437,76),(444,76),(444,102),(437,102)
"這"bounds: (446,76),(458,76),(458,102),(446,102)
"句話"bounds: (460,76),(485,76),(485,102),(460,102)
"出自"bounds: (487,76),(507,76),(507,102),(487,102)
"於"bounds: (509,76),(521,76),(521,102),(509,102)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(387,106),(387,130),(364,130)
"思考"bounds: (389,106),(420,106),(420,130),(389,130)
"。"bounds: (422,106),(424,106),(424,130),(422,130)
"本書"bounds: (63,135),(95,135),(95,159),(63,159)
"講述"bounds: (97,135),(120,135),(120,159),(97,159)
"了"bounds: (122,135),(132,135),(132,159),(122,159)
"老人"bounds: (134,135),(157,135),(157,159),(134,159)
"聖地牙哥"bounds: (159,135),(212,135),(212,159),(159,159)
"經過"bounds: (214,135),(241,135),(241,159),(214,159)
"數次"bounds: (243,135),(266,135),(266,159),(243,159)
"與"bounds: (268,135),(278,135),(278,159),(268,159)
"沙"bounds: (280,135),(291,135),(291,159),(280,159)
"魚"bounds: (293,135),(307,135),(307,159),(293,159)
"搏鬥"bounds: (309,135),(332,135),(332,159),(309,159)
"及"bounds: (334,135),(349,135),(349,159),(334,159)
"他"bounds: (351,135),(357,135),(357,159),(351,159)
"捕魚"bounds: (359,135),(387,135),(387,159),(359,159)
"的"bounds: (389,135),(395,135),(395,159),(389,159)
"經驗"bounds: (397,135),(428,135),(428,159),(397,159)
"讓"bounds: (430,135),(445,135),(445,159),(430,159)
"他"bounds: (447,135),(457,135),(457,159),(447,159)
"捕獲"bounds: (459,135),(487,135),(487,159),(459,159)
"了"bounds: (489,135),(495,135),(495,159),(489,159)
"一條"bounds: (497,135),(520,135),(520,159),(497,159)
"鯊魚"bounds: (59,163),(98,163),(98,189),(59,189)
","bounds: (100,163),(102,163),(102,189),(100,189)
"再"bounds: (104,163),(111,163),(111,189),(104,189)
"老人"bounds: (113,163),(138,163),(138,189),(113,189)
"回來"bounds: (140,163),(161,163),(161,189),(140,189)
