
"0:0:29:683
0:0:30:50
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句
"bounds: (70,23),(1069,23),(1069,101),(70,101)
"0:0:29:683"bounds: (101,23),(235,24),(235,52),(101,51)
"0:0:30:50"bounds: (701,23),(819,24),(819,53),(701,52)
"一個"bounds: (70,75),(102,75),(102,100),(70,100)
"人"bounds: (104,75),(110,75),(110,100),(104,100)
"並不是"bounds: (112,75),(154,75),(154,100),(112,100)
"天生"bounds: (156,75),(175,75),(175,100),(156,100)
"就要"bounds: (177,75),(206,75),(206,100),(177,100)
"被"bounds: (208,75),(219,75),(219,100),(208,100)
"打敗"bounds: (221,75),(245,75),(245,100),(221,100)
"的"bounds: (247,75),(258,75),(258,100),(247,100)
","bounds: (260,75),(262,75),(262,100),(260,100)
"你"bounds: (264,75),(271,75),(271,100),(264,100)
"盡"bounds: (273,75),(288,75),(288,100),(273,100)
"可以"bounds: (290,75),(314,75),(314,100),(290,100)
"消滅"bounds: (316,75),(344,75),(344,100),(316,100)
"他"bounds: (346,75),(357,75),(357,100),(346,100)
"卻"bounds: (359,75),(370,75),(370,100),(359,100)
"打"bounds: (372,75),(383,75),(383,100),(372,100)
"不敗"bounds: (385,75),(414,75),(414,100),(385,100)
"他"bounds: (416,75),(427,75),(427,100),(416,100)
"。"bounds: (429,75),(435,75),(435,100),(429,100)
"“"bounds: (437,75),(444,75),(444,100),(437,100)
"這"bounds: (446,75),(457,75),(457,100),(446,100)
"。"bounds: (459,75),(461,75),(461,100),(459,100)
"一個"bounds: (667,75),(700,75),(700,101),(667,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(808,75),(808,101),(779,101)
"被"bounds: (810,75),(822,75),(822,101),(810,101)
"打敗"bounds: (824,75),(844,75),(844,101),(824,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(912,75),(912,101),(891,101)
"消滅"bounds: (914,75),(943,75),(943,101),(914,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
","bounds: (959,75),(961,75),(961,101),(959,101)
"卻"bounds: (963,75),(970,75),(970,101),(963,101)
"打"bounds: (972,75),(984,75),(984,101),(972,101)
"不敗"bounds: (986,75),(1011,75),(1011,101),(986,101)
"他"bounds: (1013,75),(1024,75),(1024,101),(1013,101)
"。"bounds: (1026,75),(1033,75),(1033,101),(1026,101)
"“"bounds: (1035,75),(1042,75),(1042,101),(1035,101)
"這句"bounds: (1044,75),(1069,75),(1069,101),(1044,101)
