
"0:1:29:816
0:1:30:183
一個人並不是天生就要被打敗的,你盡可以消减他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
沙
Pe
"bounds: (60,23),(1121,23),(1121,192),(60,192)
"0:1:29:816"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:30:183"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,76),(102,76),(102,102),(64,102)
"人"bounds: (104,76),(111,76),(111,102),(104,102)
"並不是"bounds: (113,76),(152,76),(152,102),(113,102)
"天生"bounds: (154,76),(179,76),(179,102),(154,102)
"就要"bounds: (181,76),(206,76),(206,102),(181,102)
"被"bounds: (208,76),(219,76),(219,102),(208,102)
"打敗"bounds: (221,76),(246,76),(246,102),(221,102)
"的"bounds: (248,76),(255,76),(255,102),(248,102)
","bounds: (257,76),(264,76),(264,102),(257,102)
"你"bounds: (266,76),(273,76),(273,102),(266,102)
"盡"bounds: (275,76),(291,76),(291,102),(275,102)
"可以"bounds: (293,76),(314,76),(314,102),(293,102)
"消减"bounds: (316,76),(345,76),(345,102),(316,102)
"他"bounds: (347,76),(354,76),(354,102),(347,102)
"卻"bounds: (356,76),(372,76),(372,102),(356,102)
"打"bounds: (374,76),(386,76),(386,102),(374,102)
"不敗"bounds: (388,76),(413,76),(413,102),(388,102)
"他"bounds: (415,76),(426,76),(426,102),(415,102)
"。"bounds: (428,76),(435,76),(435,102),(428,102)
"“"bounds: (437,76),(444,76),(444,102),(437,102)
"這"bounds: (446,76),(458,76),(458,102),(446,102)
"句話"bounds: (460,76),(485,76),(485,102),(460,102)
"出自"bounds: (487,76),(507,76),(507,102),(487,102)
"於"bounds: (509,76),(521,76),(521,102),(509,102)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(387,106),(387,130),(364,130)
"思考"bounds: (389,106),(420,106),(420,130),(389,130)
"。"bounds: (422,106),(424,106),(424,130),(422,130)
"本書"bounds: (60,135),(92,135),(92,159),(60,159)
"講述"bounds: (94,135),(121,135),(121,159),(94,159)
"了"bounds: (123,135),(133,135),(133,159),(123,159)
"老人"bounds: (135,135),(158,135),(158,159),(135,159)
"聖地牙哥"bounds: (160,135),(213,135),(213,159),(160,159)
"經過"bounds: (215,135),(242,135),(242,159),(215,159)
"數次"bounds: (244,135),(267,135),(267,159),(244,159)
"與"bounds: (269,135),(279,135),(279,159),(269,159)
"沙"bounds: (281,135),(292,135),(292,159),(281,159)
"魚"bounds: (294,135),(308,135),(308,159),(294,159)
"搏"bounds: (310,135),(321,135),(321,159),(310,159)
"門"bounds: (323,135),(333,135),(333,159),(323,159)
"及"bounds: (335,135),(346,135),(346,159),(335,159)
"他"bounds: (348,135),(358,135),(358,159),(348,159)
"捕魚"bounds: (360,135),(383,135),(383,159),(360,159)
"的"bounds: (385,135),(396,135),(396,159),(385,159)
"經驗"bounds: (398,135),(429,135),(429,159),(398,159)
"讓"bounds: (431,135),(446,135),(446,159),(431,159)
"他"bounds: (448,135),(458,135),(458,159),(448,159)
"捕獲"bounds: (460,135),(483,135),(483,159),(460,159)
"了"bounds: (485,135),(492,135),(492,159),(485,159)
"一條"bounds: (494,135),(521,135),(521,159),(494,159)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"數次"bounds: (844,135),(867,135),(867,159),(844,159)
"與"bounds: (869,135),(879,135),(879,159),(869,159)
"沙"bounds: (881,135),(892,135),(892,159),(881,159)
"魚"bounds: (894,135),(908,135),(908,159),(894,159)
"搏"bounds: (910,135),(921,135),(921,159),(910,159)
"門"bounds: (923,135),(933,135),(933,159),(923,159)
"及"bounds: (935,135),(946,135),(946,159),(935,159)
"他"bounds: (948,135),(958,135),(958,159),(948,159)
"捕魚"bounds: (960,135),(983,135),(983,159),(960,159)
"的"bounds: (985,135),(996,135),(996,159),(985,159)
"經驗"bounds: (998,135),(1029,135),(1029,159),(998,159)
"讓"bounds: (1031,135),(1046,135),(1046,159),(1031,159)
"他"bounds: (1048,135),(1058,135),(1058,159),(1048,159)
"捕獲"bounds: (1060,135),(1083,135),(1083,159),(1060,159)
"了"bounds: (1085,135),(1092,135),(1092,159),(1085,159)
"一條"bounds: (1094,135),(1121,135),(1121,159),(1094,159)
"沙"bounds: (648,162),(684,162),(684,192),(648,192)
"Pe"bounds: (67,169),(82,169),(82,187),(67,187)
