
"0:0:21:616
0:0:21:983
L
一個人並不是天生就要被打敗的,你盡可以消滅他。
一個人並不是天生就要被打敗的,你盡可以消滅他上
"bounds: (69,23),(1145,23),(1145,101),(69,101)
"0:0:21:616"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:21:983"bounds: (701,23),(834,23),(834,51),(701,51)
"L"bounds: (1126,43),(1145,43),(1145,73),(1126,73)
"一個"bounds: (69,76),(101,76),(101,101),(69,101)
"人"bounds: (103,76),(109,76),(109,101),(103,101)
"並不是"bounds: (111,76),(153,76),(153,101),(111,101)
"天生"bounds: (155,76),(179,76),(179,101),(155,101)
"就要"bounds: (181,76),(205,76),(205,101),(181,101)
"被"bounds: (207,76),(218,76),(218,101),(207,101)
"打敗"bounds: (220,76),(244,76),(244,101),(220,101)
"的"bounds: (246,76),(257,76),(257,101),(246,101)
","bounds: (259,76),(261,76),(261,101),(259,101)
"你"bounds: (263,76),(274,76),(274,101),(263,101)
"盡"bounds: (276,76),(291,76),(291,101),(276,101)
"可以"bounds: (293,76),(317,76),(317,101),(293,101)
"消滅"bounds: (319,76),(343,76),(343,101),(319,101)
"他"bounds: (345,76),(356,76),(356,101),(345,101)
"。"bounds: (358,76),(361,76),(361,101),(358,101)
"一個"bounds: (666,75),(700,75),(700,101),(666,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(804,75),(804,101),(779,101)
"被"bounds: (806,75),(817,75),(817,101),(806,101)
"打敗"bounds: (819,75),(844,75),(844,101),(819,101)
"的"bounds: (846,75),(853,75),(853,101),(846,101)
","bounds: (855,75),(862,75),(862,101),(855,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"盡"bounds: (873,75),(889,75),(889,101),(873,101)
"可以"bounds: (891,75),(916,75),(916,101),(891,101)
"消滅"bounds: (918,75),(943,75),(943,101),(918,101)
"他"bounds: (945,75),(957,75),(957,101),(945,101)
"上"bounds: (959,75),(966,75),(966,101),(959,101)
