
"0:0:20:883
0:0:21:250
L
一個人並不是天生就要被打敗的,你盡可以消滅他
一個人並不是天生就要被打敗的,你畫可以消滅世
"bounds: (64,23),(1145,23),(1145,102),(64,102)
"0:0:20:883"bounds: (101,23),(234,23),(234,51),(101,51)
"0:0:21:250"bounds: (701,23),(834,23),(834,51),(701,51)
"L"bounds: (1126,43),(1145,43),(1145,73),(1126,73)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(264,75),(264,101),(257,101)
"你"bounds: (266,75),(273,75),(273,101),(266,101)
"盡"bounds: (275,75),(291,75),(291,101),(275,101)
"可以"bounds: (293,75),(314,75),(314,101),(293,101)
"消滅"bounds: (316,75),(345,75),(345,101),(316,101)
"他"bounds: (347,75),(354,75),(354,101),(347,101)
"一個"bounds: (668,75),(702,75),(702,102),(668,102)
"人"bounds: (704,75),(712,75),(712,102),(704,102)
"並不是"bounds: (714,75),(751,75),(751,102),(714,102)
"天生"bounds: (753,75),(775,75),(775,102),(753,102)
"就要"bounds: (777,75),(804,75),(804,102),(777,102)
"被"bounds: (806,75),(818,75),(818,102),(806,102)
"打敗"bounds: (820,75),(843,75),(843,102),(820,102)
"的"bounds: (845,75),(857,75),(857,102),(845,102)
","bounds: (859,75),(862,75),(862,102),(859,102)
"你"bounds: (864,75),(872,75),(872,102),(864,102)
"畫"bounds: (874,75),(886,75),(886,102),(874,102)
"可以"bounds: (888,75),(915,75),(915,102),(888,102)
"消滅"bounds: (917,75),(944,75),(944,102),(917,102)
"世"bounds: (946,75),(954,75),(954,102),(946,102)
