
"0:1:0:483
0:1:0:850
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
潮月威的老人與海。這句話是這本書的精革值得人深入思考。e
本書講述。
一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精革值得人深入思考。
本書講述ㄌむ
"bounds: (63,23),(1123,23),(1123,160),(63,160)
"0:1:0:483"bounds: (101,23),(218,23),(218,51),(101,51)
"0:1:0:850"bounds: (701,23),(818,23),(818,51),(701,51)
"一個"bounds: (68,76),(99,76),(99,100),(68,100)
"人"bounds: (101,76),(112,76),(112,100),(101,100)
"並不是"bounds: (114,76),(153,76),(153,100),(114,100)
"天生"bounds: (155,76),(178,76),(178,100),(155,100)
"就要"bounds: (180,76),(207,76),(207,100),(180,100)
"被"bounds: (209,76),(216,76),(216,100),(209,100)
"打敗"bounds: (218,76),(245,76),(245,100),(218,100)
"的"bounds: (247,76),(257,76),(257,100),(247,100)
","bounds: (259,76),(262,76),(262,100),(259,100)
"你"bounds: (264,76),(274,76),(274,100),(264,100)
"盡"bounds: (276,76),(291,76),(291,100),(276,100)
"可以"bounds: (293,76),(316,76),(316,100),(293,100)
"消滅"bounds: (318,76),(345,76),(345,100),(318,100)
"他"bounds: (347,76),(357,76),(357,100),(347,100)
","bounds: (359,76),(362,76),(362,100),(359,100)
"卻"bounds: (364,76),(366,76),(366,100),(364,100)
"打"bounds: (368,76),(387,76),(387,100),(368,100)
"不敗"bounds: (389,76),(412,76),(412,100),(389,100)
"他"bounds: (414,76),(428,76),(428,100),(414,100)
"。"bounds: (430,76),(437,76),(437,100),(430,100)
"”"bounds: (439,76),(441,76),(441,100),(439,100)
"這"bounds: (443,76),(457,76),(457,100),(443,100)
"句話"bounds: (459,76),(482,76),(482,100),(459,100)
"出自"bounds: (484,76),(507,76),(507,100),(484,100)
"於"bounds: (509,76),(520,76),(520,100),(509,100)
"潮"bounds: (68,105),(88,105),(88,129),(68,129)
"月"bounds: (90,105),(96,105),(96,129),(90,129)
"威"bounds: (98,105),(108,105),(108,129),(98,129)
"的"bounds: (110,105),(117,105),(117,129),(110,129)
"老人與海"bounds: (119,105),(175,105),(175,129),(119,129)
"。"bounds: (177,105),(183,105),(183,129),(177,129)
"這"bounds: (185,105),(204,105),(204,129),(185,129)
"句話"bounds: (206,105),(229,105),(229,129),(206,129)
"是"bounds: (231,105),(242,105),(242,129),(231,129)
"這"bounds: (244,105),(254,105),(254,129),(244,129)
"本書"bounds: (256,105),(279,105),(279,129),(256,129)
"的"bounds: (281,105),(292,105),(292,129),(281,129)
"精"bounds: (294,105),(308,105),(308,129),(294,129)
"革"bounds: (310,105),(325,105),(325,129),(310,129)
"值得"bounds: (327,105),(350,105),(350,129),(327,129)
"人"bounds: (352,105),(363,105),(363,129),(352,129)
"深入"bounds: (365,105),(388,105),(388,129),(365,129)
"思考"bounds: (390,105),(417,105),(417,129),(390,129)
"。e"bounds: (419,105),(433,105),(433,129),(419,129)
"本書"bounds: (63,136),(94,136),(94,159),(63,159)
"講述"bounds: (96,136),(122,136),(122,159),(96,159)
"。"bounds: (124,136),(126,136),(126,159),(124,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"海明威"bounds: (663,105),(707,105),(707,129),(663,129)
"的"bounds: (709,105),(720,105),(720,129),(709,129)
"老人與海"bounds: (722,105),(774,105),(774,129),(722,129)
"。"bounds: (776,105),(782,105),(782,129),(776,129)
"這"bounds: (784,105),(803,105),(803,129),(784,129)
"句話"bounds: (805,105),(828,105),(828,129),(805,129)
"是"bounds: (830,105),(841,105),(841,129),(830,129)
"這"bounds: (843,105),(857,105),(857,129),(843,129)
"本書"bounds: (859,105),(878,105),(878,129),(859,129)
"的"bounds: (880,105),(891,105),(891,129),(880,129)
"精"bounds: (893,105),(907,105),(907,129),(893,129)
"革"bounds: (909,105),(924,105),(924,129),(909,129)
"值得"bounds: (926,105),(949,105),(949,129),(926,129)
"人"bounds: (951,105),(962,105),(962,129),(951,129)
"深入"bounds: (964,105),(987,105),(987,129),(964,129)
