
"0:1:48:149
0:1:48:516
一個人並不是天生就要被打敗的,你盡可以消减他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候鯊魚肉被其他兇猛的魚勿メでト
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經聽讓他捕獲了一條
鯊魚再老人回來的的時候鯊魚肉被其他兇猛的魚
"bounds: (63,23),(1121,23),(1121,189),(63,189)
"0:1:48:149"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:48:516"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,76),(102,76),(102,102),(64,102)
"人"bounds: (104,76),(111,76),(111,102),(104,102)
"並不是"bounds: (113,76),(152,76),(152,102),(113,102)
"天生"bounds: (154,76),(179,76),(179,102),(154,102)
"就要"bounds: (181,76),(206,76),(206,102),(181,102)
"被"bounds: (208,76),(219,76),(219,102),(208,102)
"打敗"bounds: (221,76),(246,76),(246,102),(221,102)
"的"bounds: (248,76),(255,76),(255,102),(248,102)
","bounds: (257,76),(264,76),(264,102),(257,102)
"你"bounds: (266,76),(273,76),(273,102),(266,102)
"盡"bounds: (275,76),(291,76),(291,102),(275,102)
"可以"bounds: (293,76),(314,76),(314,102),(293,102)
"消减"bounds: (316,76),(345,76),(345,102),(316,102)
"他"bounds: (347,76),(354,76),(354,102),(347,102)
"卻"bounds: (356,76),(372,76),(372,102),(356,102)
"打"bounds: (374,76),(386,76),(386,102),(374,102)
"不敗"bounds: (388,76),(413,76),(413,102),(388,102)
"他"bounds: (415,76),(426,76),(426,102),(415,102)
"。"bounds: (428,76),(435,76),(435,102),(428,102)
"“"bounds: (437,76),(444,76),(444,102),(437,102)
"這"bounds: (446,76),(458,76),(458,102),(446,102)
"句話"bounds: (460,76),(485,76),(485,102),(460,102)
"出自"bounds: (487,76),(507,76),(507,102),(487,102)
"於"bounds: (509,76),(521,76),(521,102),(509,102)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
