
"0:0:20:883
“一個人並不是天生就要被打敗的,你盡可以消滅他。
"bounds: (101,23),(540,23),(540,101),(101,101)
"0:0:20:883"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,75),(167,75),(167,101),(149,101)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,75),(261,75),(261,101),(229,101)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(383,75),(383,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(410,75),(410,101),(392,101)
"盡"bounds: (412,75),(428,75),(428,101),(412,101)
"可以"bounds: (433,79),(469,79),(469,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,75),(531,75),(531,101),(512,101)
"。"bounds: (533,75),(540,75),(540,101),(533,101)
