
"0:0:27:116
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。上
"bounds: (101,23),(665,23),(665,102),(101,102)
"0:0:27:116"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(263,75),(263,102),(223,102)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(384,75),(384,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (393,79),(411,79),(411,97),(393,97)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,75),(575,75),(575,102),(557,102)
"不敗"bounds: (577,79),(595,79),(595,97),(577,97)
"他"bounds: (597,79),(635,79),(635,97),(597,97)
"。"bounds: (642,85),(647,85),(647,90),(642,90)
"上"bounds: (655,75),(665,75),(665,100),(655,100)
