
"0:0:19:783
“一個人並不是天生就要被打敗的,你盡可以消门一世。
"bounds: (101,23),(561,23),(561,102),(101,102)
"0:0:19:783"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,75),(263,75),(263,102),(229,102)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(384,75),(384,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(412,75),(412,102),(392,102)
"盡"bounds: (414,75),(436,75),(436,102),(414,102)
"可以"bounds: (438,75),(473,75),(473,102),(438,102)
"消"bounds: (475,75),(496,75),(496,102),(475,102)
"门"bounds: (491,80),(508,80),(508,97),(491,97)
"一世"bounds: (511,75),(548,75),(548,100),(511,100)
"。"bounds: (552,83),(561,83),(561,88),(552,88)
