
"0:0:20:150
“一個人並不是天生就要被打敗的,你盡可以消滅太Y。
"bounds: (102,24),(561,24),(561,102),(102,102)
"0:0:20:150"bounds: (152,24),(352,24),(352,51),(152,51)
"“"bounds: (102,80),(107,80),(107,84),(102,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(226,79),(226,97),(169,97)
"天生"bounds: (228,75),(263,75),(263,102),(228,102)
"就要"bounds: (269,79),(306,79),(306,97),(269,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(384,75),(384,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(412,75),(412,102),(392,102)
"盡"bounds: (414,75),(436,75),(436,102),(414,102)
"可以"bounds: (438,75),(473,75),(473,102),(438,102)
"消滅"bounds: (475,75),(520,75),(520,102),(475,102)
"太"bounds: (522,75),(529,75),(529,102),(522,102)
"Y。"bounds: (531,75),(561,75),(561,102),(531,102)
