
"0:0:28:583
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。
"bounds: (101,23),(647,23),(647,101),(101,101)
"0:0:28:583"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (220,75),(263,75),(263,101),(220,101)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,75),(366,75),(366,101),(328,101)
"的"bounds: (368,75),(380,75),(380,101),(368,101)
","bounds: (382,75),(389,75),(389,101),(382,101)
"你"bounds: (391,75),(411,75),(411,101),(391,101)
"盡"bounds: (413,75),(429,75),(429,101),(413,101)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(635,79),(635,97),(617,97)
"。"bounds: (642,85),(647,85),(647,90),(642,90)
