
"0:0:17:583
“一個人並不是天生就要被打敗的,你進|
"bounds: (101,23),(449,23),(449,101),(101,101)
"0:0:17:583"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,75),(265,75),(265,101),(229,101)
"就要"bounds: (268,79),(306,79),(306,98),(268,98)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(382,76),(382,101),(368,101)
","bounds: (384,76),(390,76),(390,101),(384,101)
"你"bounds: (392,76),(408,76),(408,101),(392,101)
"進"bounds: (410,76),(434,76),(434,101),(410,101)
"|"bounds: (449,76),(449,76),(449,100),(449,100)
