
"0:0:14:283
“一個人並不是天生就要被打敗的。
"bounds: (101,23),(402,23),(402,103),(101,103)
"0:0:14:283"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,78),(167,78),(167,96),(149,96)
"並不是"bounds: (169,78),(208,78),(208,97),(169,97)
"天生"bounds: (223,75),(263,75),(263,102),(223,102)
"就要"bounds: (265,75),(314,75),(314,102),(265,102)
"被"bounds: (308,78),(326,78),(326,97),(308,97)
"打敗"bounds: (328,76),(366,76),(366,103),(328,103)
"的"bounds: (368,76),(384,76),(384,103),(368,103)
"。"bounds: (392,82),(402,82),(402,91),(392,91)
