
"0:1:20:650
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥塞他捕魚的e
1 集
2 及
3 即
4 級
5 極
6 籍
7 吉
8 急
9 擊
"bounds: (101,23),(783,23),(783,541),(101,541)
"0:1:20:650"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (222,76),(260,76),(260,102),(222,102)
"就要"bounds: (262,76),(314,76),(314,102),(262,102)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(382,76),(382,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(409,76),(409,102),(392,102)
"盡"bounds: (411,76),(427,76),(427,102),(411,102)
"可以"bounds: (429,76),(472,76),(472,102),(429,102)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(534,79),(534,97),(512,97)
","bounds: (536,76),(539,76),(539,102),(536,102)
"卻"bounds: (541,76),(553,76),(553,102),(541,102)
"打"bounds: (555,76),(575,76),(575,102),(555,102)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(635,79),(635,97),(617,97)
"。"bounds: (642,85),(647,85),(647,90),(642,90)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(688,76),(688,102),(664,102)
"句話"bounds: (690,76),(728,76),(728,102),(690,102)
"出自"bounds: (730,76),(755,76),(755,102),(730,102)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,106),(177,106),(177,130),(161,130)
"老人與海"bounds: (181,109),(258,109),(258,127),(181,127)
"。"bounds: (267,115),(270,115),(270,120),(267,120)
"這"bounds: (280,110),(298,110),(298,127),(280,127)
"句話"bounds: (300,109),(338,109),(338,127),(300,127)
"是"bounds: (340,109),(358,109),(358,127),(340,127)
"這"bounds: (360,109),(378,109),(378,127),(360,127)
"本書"bounds: (380,109),(417,109),(417,127),(380,127)
"的"bounds: (420,109),(426,109),(426,126),(420,126)
"精華"bounds: (430,109),(477,109),(477,126),(430,126)
","bounds: (479,122),(481,122),(481,126),(479,126)
"值得"bounds: (487,109),(522,109),(522,127),(487,127)
"人"bounds: (524,109),(542,109),(542,126),(524,126)
"深入"bounds: (544,109),(582,109),(582,127),(544,127)
"思考"bounds: (585,109),(633,109),(633,127),(585,127)
"。。"bounds: (635,106),(652,106),(652,130),(635,130)
"本書"bounds: (101,139),(139,139),(139,157),(101,157)
"講述"bounds: (141,139),(179,139),(179,157),(141,157)
"了"bounds: (181,140),(197,140),(197,156),(181,156)
"老人"bounds: (201,139),(238,139),(238,157),(201,157)
"聖地牙哥"bounds: (241,139),(318,139),(318,157),(241,157)
"經過"bounds: (320,139),(358,139),(358,157),(320,157)
"數次"bounds: (360,139),(398,139),(398,157),(360,157)
"與"bounds: (400,139),(417,139),(417,157),(400,157)
"沙"bounds: (420,139),(437,139),(437,157),(420,157)
"魚"bounds: (440,139),(457,139),(457,157),(440,157)
"搏鬥"bounds: (460,139),(487,139),(487,156),(460,156)
"塞"bounds: (490,135),(517,135),(517,158),(490,158)
"他"bounds: (519,135),(537,135),(537,161),(519,161)
"捕魚"bounds: (539,135),(577,135),(577,161),(539,161)
"的"bounds: (579,135),(591,135),(591,161),(579,161)
"e"bounds: (593,135),(609,135),(609,161),(593,161)
"1"bounds: (503,171),(531,171),(531,192),(503,192)
"集"bounds: (540,171),(558,171),(558,190),(540,190)
"2"bounds: (501,213),(533,213),(533,234),(501,234)
"及"bounds: (539,214),(559,214),(559,234),(539,234)
"3"bounds: (502,257),(532,257),(532,276),(502,276)
"即"bounds: (540,258),(558,258),(558,276),(540,276)
"4"bounds: (502,301),(532,303),(531,322),(501,320)
"級"bounds: (540,303),(560,304),(559,322),(539,321)
"5"bounds: (501,344),(533,345),(533,368),(501,367)
"極"bounds: (540,346),(559,346),(559,366),(540,366)
"6"bounds: (514,392),(522,392),(522,405),(514,405)
"籍"bounds: (540,390),(559,390),(559,409),(540,409)
"7"bounds: (501,433),(533,433),(533,454),(501,454)
"吉"bounds: (539,433),(559,433),(559,453),(539,453)
"8"bounds: (514,480),(522,480),(522,493),(514,493)
"急"bounds: (540,476),(559,476),(559,496),(540,496)
"9"bounds: (501,518),(533,518),(533,541),(501,541)
"擊"bounds: (540,520),(559,520),(559,540),(540,540)
