
"0:0:10:983
一個人並不是未生就一g。
"bounds: (111,23),(352,23),(352,100),(111,100)
"0:0:10:983"bounds: (152,23),(352,23),(352,51),(152,51)
"一個"bounds: (111,76),(152,76),(152,100),(111,100)
"人"bounds: (154,76),(169,76),(169,100),(154,100)
"並不是"bounds: (171,76),(231,76),(231,100),(171,100)
"未"bounds: (233,76),(248,76),(248,100),(233,100)
"生就"bounds: (250,75),(289,75),(289,99),(250,99)
"一"bounds: (291,75),(310,75),(310,99),(291,99)
"g"bounds: (312,75),(331,75),(331,99),(312,99)
"。"bounds: (333,75),(339,75),(339,99),(333,99)
