
"0:0:27:483
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。。
"bounds: (101,21),(665,21),(665,102),(101,102)
"0:0:27:483"bounds: (152,23),(353,21),(353,53),(152,55)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,76),(263,76),(263,102),(229,102)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,76),(366,76),(366,102),(328,102)
"的"bounds: (368,76),(380,76),(380,102),(368,102)
","bounds: (382,76),(389,76),(389,102),(382,102)
"你"bounds: (391,76),(411,76),(411,102),(391,102)
"盡"bounds: (413,76),(429,76),(429,102),(413,102)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(635,79),(635,97),(617,97)
"。。"bounds: (642,85),(665,85),(665,90),(642,90)
