
"0:0:28:216
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。*
"bounds: (101,23),(674,23),(674,101),(101,101)
"0:0:28:216"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,75),(167,75),(167,101),(149,101)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(261,75),(261,101),(223,101)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(383,75),(383,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(410,75),(410,101),(392,101)
"盡"bounds: (412,75),(428,75),(428,101),(412,101)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,79),(575,79),(575,97),(557,97)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,75),(657,75),(657,101),(649,101)
"*"bounds: (656,75),(674,75),(674,98),(656,98)
