
"0:0:14:650
“一個人並不是天生就要被打敗的,中
"bounds: (101,23),(410,23),(410,100),(101,100)
"0:0:14:650"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(264,75),(264,100),(223,100)
"就要"bounds: (288,79),(306,79),(306,97),(288,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(381,75),(381,100),(368,100)
","bounds: (383,75),(389,75),(389,100),(383,100)
"中"bounds: (393,75),(410,75),(410,98),(393,98)
