
"0:1:51:450
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人
"bounds: (101,23),(783,23),(783,190),(101,190)
"0:1:51:450"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,76),(167,76),(167,101),(149,101)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (222,76),(267,76),(267,101),(222,101)
"就要"bounds: (288,79),(306,79),(306,97),(288,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(380,76),(380,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(410,76),(410,101),(392,101)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,76),(570,76),(570,101),(557,101)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,76),(653,76),(653,101),(649,101)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(687,76),(687,101),(664,101)
"句話"bounds: (689,76),(726,76),(726,101),(689,101)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,106),(177,106),(177,130),(161,130)
"老人與海"bounds: (181,109),(258,109),(258,127),(181,127)
"。"bounds: (267,115),(270,115),(270,120),(267,120)
"這"bounds: (280,110),(298,110),(298,127),(280,127)
"句話"bounds: (300,109),(338,109),(338,127),(300,127)
"是"bounds: (340,109),(358,109),(358,127),(340,127)
"這"bounds: (360,109),(378,109),(378,127),(360,127)
"本書"bounds: (380,109),(417,109),(417,127),(380,127)
"的"bounds: (420,109),(426,109),(426,126),(420,126)
"精華"bounds: (430,109),(477,109),(477,126),(430,126)
","bounds: (479,122),(481,122),(481,126),(479,126)
"值得"bounds: (487,109),(522,109),(522,127),(487,127)
"人"bounds: (524,109),(542,109),(542,126),(524,126)
"深入"bounds: (544,109),(582,109),(582,127),(544,127)
"思考"bounds: (585,109),(633,109),(633,127),(585,127)
"。e"bounds: (635,106),(652,106),(652,130),(635,130)
"本書"bounds: (101,139),(139,139),(139,157),(101,157)
"講述"bounds: (141,139),(179,139),(179,157),(141,157)
"了"bounds: (181,140),(197,140),(197,156),(181,156)
"老人"bounds: (199,135),(241,135),(241,159),(199,159)
"聖地牙哥"bounds: (243,135),(321,135),(321,159),(243,159)
"經過"bounds: (320,139),(358,139),(358,157),(320,157)
"數次"bounds: (360,139),(398,139),(398,157),(360,157)
"與"bounds: (400,139),(418,139),(418,157),(400,157)
"沙"bounds: (420,135),(441,135),(441,159),(420,159)
"魚"bounds: (443,135),(458,135),(458,159),(443,159)
"搏鬥"bounds: (460,135),(504,135),(504,159),(460,159)
"及"bounds: (499,139),(517,139),(517,156),(499,156)
"他"bounds: (519,135),(537,135),(537,159),(519,159)
"捕魚"bounds: (539,139),(577,139),(577,157),(539,157)
"的"bounds: (579,135),(596,135),(596,159),(579,159)
"經驗"bounds: (599,139),(641,139),(641,157),(599,157)
"讓"bounds: (643,135),(671,135),(671,159),(643,159)
"他"bounds: (673,135),(683,135),(683,159),(673,159)
"捕獲"bounds: (685,135),(725,135),(725,159),(685,159)
"了"bounds: (723,140),(739,140),(739,156),(723,156)
"一條"bounds: (743,139),(781,139),(781,157),(743,157)
"鯊魚"bounds: (101,169),(143,169),(143,187),(101,187)
","bounds: (145,164),(149,164),(149,190),(145,190)
"再"bounds: (151,164),(167,164),(167,190),(151,190)
"老人"bounds: (166,169),(204,169),(204,187),(166,187)
"回來"bounds: (206,164),(243,164),(243,190),(206,190)
"的"bounds: (245,164),(261,164),(261,190),(245,190)
"時候"bounds: (265,169),(303,169),(303,187),(265,187)
","bounds: (305,182),(307,182),(307,186),(305,186)
"鯊魚"bounds: (310,169),(348,169),(348,187),(310,187)
"肉"bounds: (351,170),(368,170),(368,187),(351,187)
"被"bounds: (370,169),(388,169),(388,187),(370,187)
"其他"bounds: (390,164),(423,164),(423,190),(390,190)
"兇猛"bounds: (430,169),(467,169),(467,187),(430,187)
"的"bounds: (469,164),(486,164),(486,190),(469,190)
"魚"bounds: (489,169),(507,169),(507,187),(489,187)
"奪去"bounds: (509,169),(547,169),(547,187),(509,187)
","bounds: (549,182),(551,182),(551,186),(549,186)
"老人"bounds: (553,165),(595,165),(595,190),(553,190)
