
"0:0:12:816
一個人並不是天生就栗被打敗的
"bounds: (109,23),(389,23),(389,102),(109,102)
"0:0:12:816"bounds: (152,23),(352,23),(352,51),(152,51)
"一個"bounds: (109,74),(151,74),(151,101),(109,101)
"人"bounds: (153,74),(169,74),(169,101),(153,101)
"並不是"bounds: (171,74),(230,74),(230,101),(171,101)
"天生"bounds: (232,74),(267,74),(267,101),(232,101)
"就"bounds: (269,75),(286,75),(286,102),(269,102)
"栗"bounds: (288,75),(314,75),(314,102),(288,102)
"被"bounds: (316,75),(333,75),(333,102),(316,102)
"打敗"bounds: (335,75),(370,75),(370,102),(335,102)
"的"bounds: (372,75),(389,75),(389,102),(372,102)
