
"0:0:24:550
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不
"bounds: (102,23),(594,23),(594,102),(102,102)
"0:0:24:550"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (102,80),(107,80),(107,84),(102,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(226,79),(226,97),(169,97)
"天生"bounds: (228,75),(263,75),(263,102),(228,102)
"就要"bounds: (269,79),(306,79),(306,97),(269,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(384,75),(384,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (393,79),(410,79),(410,97),(393,97)
"盡"bounds: (413,80),(430,80),(430,97),(413,97)
"可以"bounds: (433,79),(469,79),(469,97),(433,97)
"消滅"bounds: (473,79),(510,79),(510,97),(473,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (536,75),(557,75),(557,102),(536,102)
"打"bounds: (559,75),(575,75),(575,102),(559,102)
"不"bounds: (577,75),(594,75),(594,102),(577,102)
