
"0:0:17:216
“一個人並不是天生就要被打敗的,你
"bounds: (101,20),(415,20),(415,100),(101,100)
"0:0:17:216"bounds: (152,23),(353,20),(353,52),(152,55)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,78),(227,78),(227,98),(169,98)
"天生"bounds: (229,75),(265,75),(265,100),(229,100)
"就要"bounds: (267,75),(312,75),(312,100),(267,100)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(382,75),(382,100),(368,100)
","bounds: (384,75),(390,75),(390,100),(384,100)
"你"bounds: (392,75),(415,75),(415,100),(392,100)
