
"0:0:57:183
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華,值得人深入思考。e
上
"bounds: (100,23),(783,23),(783,159),(100,159)
"0:0:57:183"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,76),(167,76),(167,101),(149,101)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (209,79),(266,79),(266,97),(209,97)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(380,76),(380,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(410,76),(410,101),(392,101)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,76),(653,76),(653,101),(649,101)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(692,76),(692,101),(664,101)
"句話"bounds: (705,79),(723,79),(723,97),(705,97)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,105),(179,105),(179,129),(161,129)
"老人與海"bounds: (181,109),(259,109),(259,127),(181,127)
"。"bounds: (266,115),(271,115),(271,120),(266,120)
"這"bounds: (280,109),(298,109),(298,127),(280,127)
"句話"bounds: (300,109),(338,109),(338,127),(300,127)
"是"bounds: (340,105),(358,105),(358,129),(340,129)
"這"bounds: (360,109),(378,109),(378,127),(360,127)
"本書"bounds: (380,109),(418,109),(418,127),(380,127)
"的"bounds: (420,105),(437,105),(437,129),(420,129)
"精華"bounds: (439,105),(479,105),(479,129),(439,129)
","bounds: (481,105),(483,105),(483,129),(481,129)
"值得"bounds: (484,109),(522,109),(522,127),(484,127)
"人"bounds: (524,105),(541,105),(541,129),(524,129)
"深入"bounds: (544,109),(582,109),(582,127),(544,127)
"思考"bounds: (585,109),(622,109),(622,127),(585,127)
"。e"bounds: (630,114),(652,114),(652,120),(630,120)
"上"bounds: (100,136),(110,136),(110,159),(100,159)
