
"0:0:18:683
“一個人並不是天生就要被打敗的,你盡可以
"bounds: (101,23),(478,23),(478,103),(101,103)
"0:0:18:683"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,78),(227,78),(227,98),(169,98)
"天生"bounds: (229,75),(263,75),(263,102),(229,102)
"就要"bounds: (265,75),(314,75),(314,102),(265,102)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,75),(366,75),(366,102),(328,102)
"的"bounds: (368,75),(380,75),(380,102),(368,102)
","bounds: (382,75),(389,75),(389,102),(382,102)
"你"bounds: (391,75),(408,75),(408,102),(391,102)
"盡"bounds: (410,75),(436,75),(436,102),(410,102)
"可以"bounds: (438,76),(478,76),(478,103),(438,103)
