
"0:0:15:383
“一個人並不是天生就要被打敗的,su中
"bounds: (101,23),(421,23),(421,101),(101,101)
"0:0:15:383"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,75),(167,75),(167,101),(149,101)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(261,75),(261,101),(223,101)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(383,75),(383,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"su"bounds: (393,85),(408,85),(408,93),(393,93)
"中"bounds: (411,75),(421,75),(421,98),(411,98)
