
"0:0:21:250
“一個人並不是天生就要被打敗的,你盡可以消滅他。
"bounds: (101,23),(538,23),(538,102),(101,102)
"0:0:21:250"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,75),(263,75),(263,102),(229,102)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,75),(366,75),(366,102),(328,102)
"的"bounds: (368,75),(380,75),(380,102),(368,102)
","bounds: (382,75),(389,75),(389,102),(382,102)
"你"bounds: (391,75),(408,75),(408,102),(391,102)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (513,75),(534,75),(534,102),(513,102)
"。"bounds: (536,75),(538,75),(538,102),(536,102)
