
"0:0:33:716
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出島於
厂
"bounds: (89,23),(783,23),(783,129),(89,129)
"0:0:33:716"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (222,75),(265,75),(265,101),(222,101)
"就要"bounds: (267,75),(314,75),(314,101),(267,101)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(382,75),(382,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(409,75),(409,101),(392,101)
"盡"bounds: (411,75),(427,75),(427,101),(411,101)
"可以"bounds: (429,75),(472,75),(472,101),(429,101)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(534,79),(534,97),(512,97)
","bounds: (536,75),(539,75),(539,101),(536,101)
"卻"bounds: (541,75),(553,75),(553,101),(541,101)
"打"bounds: (555,75),(575,75),(575,101),(555,101)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(635,79),(635,97),(617,97)
"。"bounds: (642,85),(647,85),(647,90),(642,90)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,75),(688,75),(688,101),(664,101)
"句話"bounds: (690,75),(728,75),(728,101),(690,101)
"出"bounds: (730,75),(746,75),(746,101),(730,101)
"島"bounds: (748,75),(755,75),(755,101),(748,101)
"於"bounds: (764,79),(783,79),(783,97),(764,97)
"厂"bounds: (90,107),(115,108),(114,129),(89,128)
