
"0:0:11:716
一個人並不是天生就要被勿Y。
"bounds: (108,23),(378,23),(378,102),(108,102)
"0:0:11:716"bounds: (152,23),(352,23),(352,51),(152,51)
"一個"bounds: (108,75),(151,75),(151,102),(108,102)
"人"bounds: (153,75),(165,75),(165,102),(153,102)
"並不是"bounds: (167,75),(228,75),(228,102),(167,102)
"天生"bounds: (230,75),(267,75),(267,102),(230,102)
"就要"bounds: (269,75),(310,75),(310,102),(269,102)
"被"bounds: (312,75),(334,75),(334,102),(312,102)
"勿"bounds: (336,75),(349,75),(349,102),(336,102)
"Y。"bounds: (351,75),(378,75),(378,102),(351,102)
