
"0:0:46:916
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書。
"bounds: (101,23),(783,23),(783,130),(101,130)
"0:0:46:916"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,75),(167,75),(167,100),(149,100)
"並不是"bounds: (169,75),(228,75),(228,100),(169,100)
"天生"bounds: (230,75),(263,75),(263,100),(230,100)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(380,75),(380,100),(368,100)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(410,75),(410,100),(392,100)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,75),(570,75),(570,100),(557,100)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,75),(653,75),(653,100),(649,100)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,75),(692,75),(692,100),(664,100)
"句話"bounds: (694,75),(726,75),(726,100),(694,100)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,109),(179,109),(179,127),(161,127)
"老人與海"bounds: (181,105),(254,105),(254,130),(181,130)
"。"bounds: (266,115),(270,115),(270,120),(266,120)
"這"bounds: (272,105),(306,105),(306,130),(272,130)
"句話"bounds: (308,105),(341,105),(341,130),(308,130)
"是"bounds: (343,105),(358,105),(358,130),(343,130)
"這"bounds: (360,105),(384,105),(384,130),(360,130)
"本書"bounds: (386,105),(414,105),(414,130),(386,130)
"。"bounds: (439,117),(448,117),(448,118),(439,118)
