
"0:0:19:416
“一個人並不是天生就要被打敗的,你盡可以消十
"bounds: (101,23),(497,23),(497,100),(101,100)
"0:0:19:416"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,75),(265,75),(265,100),(229,100)
"就要"bounds: (268,79),(306,79),(306,98),(268,98)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(382,75),(382,100),(368,100)
","bounds: (384,75),(390,75),(390,100),(384,100)
"你"bounds: (392,75),(408,75),(408,100),(392,100)
"盡"bounds: (410,75),(434,75),(434,100),(410,100)
"可以"bounds: (436,75),(477,75),(477,100),(436,100)
"消"bounds: (472,78),(489,78),(489,97),(472,97)
"十"bounds: (492,75),(497,75),(497,99),(492,99)
