
"0:0:30:783
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話
"bounds: (101,23),(725,23),(725,102),(101,102)
"0:0:30:783"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(263,75),(263,102),(223,102)
"就要"bounds: (265,75),(314,75),(314,102),(265,102)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(380,75),(380,102),(368,102)
","bounds: (382,75),(389,75),(389,102),(382,102)
"你"bounds: (393,79),(411,79),(411,97),(393,97)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,75),(575,75),(575,102),(557,102)
"不敗"bounds: (577,79),(595,79),(595,97),(577,97)
"他"bounds: (597,79),(647,79),(647,97),(597,97)
"。"bounds: (649,75),(655,75),(655,102),(649,102)
"“"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,75),(688,75),(688,102),(664,102)
"句話"bounds: (690,75),(725,75),(725,102),(690,102)
